Nested Sampling Global Log-Evidence           :   -0.257383161335773658E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.271591467771997830E+00  +/-    0.241209312487917441E-02

Dim No.       Mean        Sigma
   1   -0.938954912671674698E-02    0.604839754886640681E-02
   2   -0.368838981082622652E+01    0.201487249930414197E+00
   3    0.704231811014459419E+00    0.540798434272651320E-02
   4    0.856468181472368806E+00    0.292183467974460945E-01
   5    0.141989964735977758E-01    0.423433672541079491E-03
   6    0.155431098138037105E+01    0.167586813342686103E-01
   7   -0.196492511532514680E+01    0.141568594763321315E+00
   8   -0.703316953164617037E-01    0.452689720040371033E-02
   9   -0.145268586597476390E+01    0.545809811127730304E+00
  10   -0.307915009809100748E+00    0.375296154758268871E-01
  11   -0.125628498208163360E-01    0.113414905557708279E-01
  12   -0.222785869625090061E+00    0.439740670219816443E-01
  13    0.276653979181938313E-01    0.150452831158007696E-01
  14   -0.111173642995074307E+01    0.132287975354218774E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.717944592866539069E-02
   2   -0.375814075084162891E+01
   3    0.705012181648989711E+00
   4    0.876490516872591052E+00
   5    0.144686789458531011E-01
   6    0.152197791923674086E+01
   7   -0.194318942591447152E+01
   8   -0.656048182138503216E-01
   9   -0.493032729850743312E+00
  10   -0.263206216759318323E+00
  11    0.493135181639955088E-02
  12   -0.298198221629751625E+00
  13    0.348521499085667485E-01
  14   -0.109428228508160963E+01

MAP Parameters
Dim No.        Parameter
   1   -0.114666168765056135E-01
   2   -0.390963944050966683E+01
   3    0.715279905473702238E+00
   4    0.830044711794413415E+00
   5    0.135048263030832227E-01
   6    0.154150269896960768E+01
   7   -0.199158898936548256E+01
   8   -0.751332740472806515E-01
   9   -0.172753785969401830E+01
  10   -0.219655407139822706E+00
  11   -0.170107055773549946E-01
  12   -0.267387894113679581E+00
  13    0.128104801203749591E-01
  14   -0.111818731957584827E+01
