Nested Sampling Global Log-Evidence           :   -0.127386375943635416E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.138892791056889897E+00  +/-    0.234099206388372044E-02

Dim No.       Mean        Sigma
   1    0.385163044644347766E-02    0.522095350306891678E-02
   2   -0.374496674757512382E+01    0.282513171141171082E+00
   3    0.645209685606365602E+00    0.218180822858913236E-01
   4    0.151892703537555351E+01    0.161938344420502062E+00
   5    0.202302971806617785E-01    0.727506290051173343E-03
   6    0.144312358238395677E+01    0.742247297790775140E-01
   7   -0.228243179270766472E+01    0.445617086484197192E-01
   8   -0.841343425579923754E-01    0.144844669786091031E-01
   9   -0.348407088064635717E+01    0.157875111864047124E+01
  10   -0.246903139605683497E+00    0.542170449008716748E-01
  11    0.322872002418588891E-01    0.419204219657144592E-01
  12   -0.188107804950528590E+00    0.350904868272318218E-01
  13   -0.184641181024230785E-01    0.436648648671933426E-01
  14   -0.112621704327099925E+01    0.914350345318411771E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.905377303127419437E-02
   2   -0.375171289234222671E+01
   3    0.651385039609162497E+00
   4    0.145260664306130827E+01
   5    0.218965349173676910E-01
   6    0.135164627423901496E+01
   7   -0.228043342383520820E+01
   8   -0.809712555825716634E-01
   9   -0.629796350431040430E+01
  10   -0.264392067391824248E+00
  11    0.637567831075728786E-01
  12   -0.179585311490147836E+00
  13   -0.261916688399436992E-01
  14   -0.113323013669666950E+01

MAP Parameters
Dim No.        Parameter
   1    0.115791716195558954E-01
   2   -0.380237045271082064E+01
   3    0.669783472939814328E+00
   4    0.149299298766456801E+01
   5    0.187686751495341579E-01
   6    0.156308321087344204E+01
   7   -0.220879350367648764E+01
   8   -0.672251103776852488E-01
   9   -0.487668548953417424E+01
  10   -0.112249989472709200E+00
  11    0.208678294639006029E-01
  12   -0.154659466532110879E+00
  13    0.990276228450926929E-02
  14   -0.113505699244271474E+01
