Nested Sampling Global Log-Evidence           :   -0.206378462980927407E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.219076939846765573E+00  +/-    0.546531227663134712E-02

Dim No.       Mean        Sigma
   1    0.181316120664854023E-01    0.837927985560321491E-02
   2   -0.299499820360257507E+01    0.534098716252414563E+00
   3    0.724007243518857369E+00    0.199996439457381450E-01
   4    0.831816797198978941E+00    0.176163103638288077E+00
   5    0.127346131830019214E-01    0.208654624632297059E-02
   6    0.143061849581424894E+01    0.466844183614615535E-01
   7   -0.251989068058344001E+01    0.101921666519933826E+00
   8   -0.126056766884424770E+00    0.395023890740746689E-01
   9   -0.271464041980714610E+01    0.132600390378128519E+01
  10   -0.738065961055126563E-01    0.314953664319959706E-01
  11   -0.724096515073321262E-01    0.331708731428765335E-01
  12   -0.199323485470068423E+00    0.951173701938976823E-01
  13    0.665323824663317243E-01    0.589238996455441200E-01
  14   -0.108547971651916275E+01    0.111933837179611379E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.154697722443954949E-01
   2   -0.302918203973333444E+01
   3    0.691764718978579052E+00
   4    0.684629748934365123E+00
   5    0.136332508303516117E-01
   6    0.142482416884672292E+01
   7   -0.274373971393515026E+01
   8   -0.961629965654649255E-01
   9   -0.358455096444749266E+01
  10   -0.347130341045083085E-01
  11    0.457767175710953322E-02
  12   -0.238715279719769274E+00
  13    0.292167283997066124E-01
  14   -0.109958599361962106E+01

MAP Parameters
Dim No.        Parameter
   1    0.193270902051509014E-01
   2   -0.251280124820380202E+01
   3    0.725671876638423807E+00
   4    0.105001038263409407E+01
   5    0.127997959193558511E-01
   6    0.140834611124030618E+01
   7   -0.228710181473910934E+01
   8   -0.169081558561806178E+00
   9   -0.174236215915549586E+01
  10   -0.715190006932371752E-01
  11   -0.760459747656890978E-01
  12   -0.576458267919497391E-01
  13    0.197357616026803961E-02
  14   -0.107825709946388537E+01
