Nested Sampling Global Log-Evidence           :   -0.256412150739011580E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.261489113295966504E+02  +/-    0.739677395514011515E-01

Dim No.       Mean        Sigma
   1    0.350947340995465401E-01    0.437313373245883737E-03
   2   -0.499313814874255524E+01    0.468190619536507265E-02
   3    0.112298065276925554E+00    0.916142292613991304E-03
   4    0.149887580406171073E+01    0.125053159250856374E-02
   5    0.121315947554093296E-01    0.395622734562746175E-04
   6    0.136979592811917406E+01    0.149574997813304786E-02
   7   -0.286159568300537526E+01    0.204369991376370901E-01
   8   -0.544729212620140638E-01    0.692711527284442866E-02
   9   -0.194122922079046489E+01    0.162915468682268111E+00
  10   -0.248543889116635774E+00    0.699056871330580032E-01
  11   -0.939932540914842074E-01    0.160652523073636436E-01
  12   -0.286037415055896138E+00    0.294307347634897645E-01
  13   -0.116865160142026206E+00    0.275840959939828261E-01
  14   -0.130378017237114685E+01    0.125202291340384565E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.349270391806391356E-01
   2   -0.500342882879170947E+01
   3    0.110476514928150790E+00
   4    0.150119799820843913E+01
   5    0.121304108713966990E-01
   6    0.136872707999454324E+01
   7   -0.285073270167337833E+01
   8   -0.583789768172652199E-01
   9   -0.172833918343109039E+01
  10   -0.252237801400820971E+00
  11   -0.118321161433786765E+00
  12   -0.257715891724249802E+00
  13   -0.116796088398643041E+00
  14   -0.131766688111300767E+01

MAP Parameters
Dim No.        Parameter
   1    0.350336529911722677E-01
   2   -0.499550388603001050E+01
   3    0.112663623008944822E+00
   4    0.150219511810793671E+01
   5    0.120256811668356632E-01
   6    0.137091195679852884E+01
   7   -0.283037135019168096E+01
   8   -0.591078990042240848E-01
   9   -0.208474232631644396E+01
  10   -0.224648511075415697E+00
  11   -0.681241557410057486E-01
  12   -0.315373509937099672E+00
  13   -0.161182438074868067E+00
  14   -0.130039864950446415E+01
