Nested Sampling Global Log-Evidence           :   -0.362276565772798804E+02  +/-    0.111605172225285060E-01
Nested Importance Sampling Global Log-Evidence:   -0.367984577402857980E+02  +/-    0.714885006732698253E-01

Dim No.       Mean        Sigma
   1    0.446047947172254003E-01    0.135188333321963300E-02
   2   -0.491526018127283582E+01    0.279390409200687695E-01
   3    0.117188784554602410E+00    0.537523754787636379E-02
   4    0.152255490548152506E+01    0.381234034419030256E-02
   5    0.130590414663896599E-01    0.830820127336445307E-04
   6    0.136529024403809873E+01    0.280536969980713135E-02
   7   -0.182770762332278869E+01    0.162897948244504737E+00
   8    0.138396625777759859E-01    0.279099858640638639E-02
   9   -0.118392904713756231E+01    0.347122675924414967E-01
  10    0.263135765470241360E-01    0.257842343818016143E-01
  11   -0.188626386449276366E-01    0.449365950507379236E-02
  12    0.667000901122380557E-01    0.555402945812460101E-02
  13   -0.166914640308139822E+00    0.887966164684613098E-02
  14   -0.109711780198927666E+01    0.130811163830644329E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.446636143934329918E-01
   2   -0.490349587680922117E+01
   3    0.116700772736713962E+00
   4    0.152489337065211172E+01
   5    0.130079751328791241E-01
   6    0.136479305448961874E+01
   7   -0.164010666666100668E+01
   8    0.199973353471613602E-01
   9   -0.113466104117278577E+01
  10    0.869082273773448891E-02
  11   -0.203613730137347411E-01
  12    0.772253844343157581E-01
  13   -0.168151119527158277E+00
  14   -0.108197538585757069E+01

MAP Parameters
Dim No.        Parameter
   1    0.458199764631882986E-01
   2   -0.492987928922094554E+01
   3    0.110544595705602308E+00
   4    0.152618163547117014E+01
   5    0.131345394520316679E-01
   6    0.136669996131210048E+01
   7   -0.193308245143697888E+01
   8    0.150705327390646005E-01
   9   -0.117337226557326835E+01
  10    0.215831087267977124E-01
  11   -0.162126015094156244E-01
  12    0.618786028869638544E-01
  13   -0.146375634548292249E+00
  14   -0.107763654302124223E+01
