Nested Sampling Global Log-Evidence           :   -0.158871639174278574E+02  +/-    0.365609525989185391E+00
Nested Importance Sampling Global Log-Evidence:   -0.210418617882340300E+02  +/-    0.427580551172365708E-01

Dim No.       Mean        Sigma
   1    0.797433934744696815E-01    0.331838430295982381E-01
   2   -0.855842925979710323E+01    0.119042435566541260E+01
   3    0.613848421436762104E+00    0.186003381954188696E+00
   4    0.950842006482522706E+00    0.151296940906509747E+00
   5    0.928715395396197130E-02    0.417399064280618830E-02
   6    0.117441131800020848E+01    0.972165361903622183E-01
   7   -0.175890563453981641E+01    0.439908475750186101E+00
   8   -0.113202946335025978E+00    0.918137963795253587E-01
   9   -0.528269304955542385E+01    0.389548251771245058E+01
  10   -0.147527952965397890E+00    0.158352636971824334E+00
  11   -0.976995515950146026E-01    0.134235716367458596E+00
  12   -0.170322473236113658E+00    0.224331071411874722E+00
  13   -0.650226161575182260E-01    0.139063696685076121E+00
  14   -0.105865271624859747E+01    0.531812416253521561E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.727763092807175993E-01
   2   -0.830847993708371391E+01
   3    0.437366576016236630E+00
   4    0.946236064853152814E+00
   5    0.125577965688252781E-01
   6    0.118569913672114735E+01
   7   -0.154896447154400518E+01
   8   -0.122848468801641353E+00
   9   -0.112651874128047353E+02
  10   -0.171772199687687310E+00
  11   -0.150489554104452944E+00
  12   -0.114252835885768705E+00
  13    0.638698416400614311E-01
  14   -0.103778693323618709E+01

MAP Parameters
Dim No.        Parameter
   1    0.727763092807175993E-01
   2   -0.830847993708371391E+01
   3    0.437366576016236630E+00
   4    0.946236064853152814E+00
   5    0.125577965688252781E-01
   6    0.118569913672114735E+01
   7   -0.154896447154400518E+01
   8   -0.122848468801641353E+00
   9   -0.112651874128047353E+02
  10   -0.171772199687687310E+00
  11   -0.150489554104452944E+00
  12   -0.114252835885768705E+00
  13    0.638698416400614311E-01
  14   -0.103778693323618709E+01
