Nested Sampling Global Log-Evidence           :   -0.123306185304804528E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.123441947604179991E+01  +/-    0.473840887640118637E-02

Dim No.       Mean        Sigma
   1    0.153580642846133597E+00    0.274611730941130318E-02
   2   -0.294430113279335224E+02    0.882228981471862461E+00
   3    0.151200315027672438E+01    0.118476388119715705E-01
   4    0.987066632437011093E+00    0.272572394963852549E-01
   5    0.645973916877738263E-02    0.330386699713694216E-03
   6    0.193772751394935394E+01    0.665390018480946192E-02
   7   -0.164492676015635886E+01    0.117737744302446837E+00
   8   -0.178590272273272122E+00    0.824207848014422810E-02
   9   -0.189682744326439745E+01    0.803743393066837175E+00
  10   -0.940944778255280861E-01    0.154242929332723561E-01
  11   -0.303384156082271116E-01    0.684751302549829327E-01
  12   -0.152924102749775220E+00    0.302552619558664332E-01
  13   -0.260175333866447145E+00    0.190497209985986092E-01
  14   -0.107948841142764507E+01    0.131559888532686818E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.157833386523991315E+00
   2   -0.298519330903517428E+02
   3    0.151657233771432298E+01
   4    0.947407377085287106E+00
   5    0.595115305425681588E-02
   6    0.193580810167521489E+01
   7   -0.156845548747986463E+01
   8   -0.183132818262210978E+00
   9   -0.255376012968109656E+01
  10   -0.125446838640118824E+00
  11   -0.125369390931929670E+00
  12   -0.160805140566355809E+00
  13   -0.235503282205981740E+00
  14   -0.108869254006374150E+01

MAP Parameters
Dim No.        Parameter
   1    0.151483026112302216E+00
   2   -0.278691574798209238E+02
   3    0.150421885827164226E+01
   4    0.102991993601919085E+01
   5    0.613645267004024608E-02
   6    0.193482786190225320E+01
   7   -0.167035242735931733E+01
   8   -0.170622371499910191E+00
   9   -0.135701998327182416E+01
  10   -0.798671635413174819E-01
  11    0.142173802748572879E-01
  12   -0.115047085845542046E+00
  13   -0.239568484401607468E+00
  14   -0.109034490834332654E+01
