Nested Sampling Global Log-Evidence           :   -0.856843172358696559E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.138647220474948885E+01  +/-    0.754639877997078656E-01

Dim No.       Mean        Sigma
   1    0.139199992456410737E+00    0.336605662742228652E-02
   2   -0.346144836104891027E+02    0.521415139084229984E+00
   3    0.143313893498241796E+01    0.101916090197413985E-01
   4    0.106537430065898153E+01    0.197980259048248473E-01
   5    0.692083435091706608E-02    0.398947207667612572E-03
   6    0.195973751028717147E+01    0.507417943621712129E-02
   7   -0.256605073947899953E+01    0.592549839246540935E-01
   8   -0.201573315679327819E+00    0.648973842740419114E-02
   9   -0.434787555692688610E+01    0.136537920315767858E+01
  10   -0.546131062524069164E-01    0.353064503629865051E-01
  11   -0.440213972961169334E-01    0.596823400780662899E-01
  12   -0.187649040888900692E+00    0.133038875326991369E-01
  13   -0.166802237283064897E+00    0.173072817559456991E-01
  14   -0.115537922831857687E+01    0.859495111363000816E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.140173313676772937E+00
   2   -0.354099285832848167E+02
   3    0.142537660707480529E+01
   4    0.105203364087519202E+01
   5    0.633893817904946331E-02
   6    0.195598233321755299E+01
   7   -0.258889743128351801E+01
   8   -0.195730604630318966E+00
   9   -0.500609600576557767E+01
  10   -0.763400307470800399E-01
  11    0.944041211552436310E-02
  12   -0.181314390875529308E+00
  13   -0.176164433816333260E+00
  14   -0.115382802594909917E+01

MAP Parameters
Dim No.        Parameter
   1    0.134350457229854447E+00
   2   -0.337428110592642767E+02
   3    0.144162812424871611E+01
   4    0.107308969562096013E+01
   5    0.699672784758805476E-02
   6    0.196960791757500786E+01
   7   -0.252962408205717404E+01
   8   -0.209871480397377908E+00
   9   -0.310943888041076200E+01
  10   -0.430416992934041440E-01
  11   -0.739893558580131949E-01
  12   -0.200932860250361472E+00
  13   -0.164707212772066652E+00
  14   -0.116267492774601866E+01
