Nested Sampling Global Log-Evidence           :   -0.877628262315318430E+01  +/-    0.253848753905779323E+00
Nested Importance Sampling Global Log-Evidence:   -0.133263884836663475E+02  +/-    0.394490231087398086E-01

Dim No.       Mean        Sigma
   1    0.800119675821475279E-01    0.413619146489434403E-01
   2   -0.196109892589646293E+02    0.426755315598524199E+01
   3    0.501300623784898813E+00    0.305249081379277476E+00
   4    0.121393768186428885E+01    0.334102146708935566E+00
   5    0.100603624393570054E-01    0.443614447442015718E-02
   6    0.166671232397712044E+01    0.120406321082480533E+00
   7   -0.166276097148140245E+01    0.448676815627772174E+00
   8   -0.653089474268729337E-02    0.559710439978786320E-01
   9   -0.317367575511287558E+01    0.370952416930260842E+01
  10   -0.215858506002802319E+00    0.154715493144017890E+00
  11   -0.433782761635603323E-01    0.128939751578142275E+00
  12   -0.308021481739848446E+00    0.202238292057550423E+00
  13    0.998446126838982567E-01    0.143136276214852060E+00
  14   -0.104795319060007475E+01    0.476224012656685444E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.664722989394836150E-01
   2   -0.226601974389909593E+02
   3    0.566923846453264768E+00
   4    0.104656742983691320E+01
   5    0.103229477087978666E-01
   6    0.168949401081038375E+01
   7   -0.115331322897372068E+01
   8    0.485034590283913714E-01
   9   -0.243390745874881897E+01
  10   -0.436059009084476368E+00
  11   -0.917485553353326877E-01
  12   -0.520703042683660189E+00
  13    0.159186932529584824E+00
  14   -0.103014426095272826E+01

MAP Parameters
Dim No.        Parameter
   1    0.664722989394836150E-01
   2   -0.226601974389909593E+02
   3    0.566923846453264768E+00
   4    0.104656742983691320E+01
   5    0.103229477087978666E-01
   6    0.168949401081038375E+01
   7   -0.115331322897372068E+01
   8    0.485034590283913714E-01
   9   -0.243390745874881897E+01
  10   -0.436059009084476368E+00
  11   -0.917485553353326877E-01
  12   -0.520703042683660189E+00
  13    0.159186932529584824E+00
  14   -0.103014426095272826E+01
