Nested Sampling Global Log-Evidence           :   -0.151286041583633573E+02  +/-    0.390747083581207355E+00
Nested Importance Sampling Global Log-Evidence:   -0.204242000153246366E+02  +/-    0.399159712960326998E-01

Dim No.       Mean        Sigma
   1    0.802641756288628577E-01    0.316762678012591156E-01
   2   -0.232282723434867044E+02    0.217896008827864973E+01
   3    0.888699764884399834E+00    0.111166181373743497E+00
   4    0.156830269066459871E+01    0.302669283404497780E+00
   5    0.667218426510963677E-02    0.214348966861290912E-02
   6    0.189767185124429849E+01    0.136708169015236414E+00
   7   -0.173405848001269836E+01    0.415558151247410412E+00
   8   -0.849139426262393859E-01    0.381291928817934292E-01
   9   -0.390481376768884081E+01    0.203292494829148485E+01
  10   -0.212859996100414811E+00    0.126992203846087115E+00
  11   -0.618135623982264820E-01    0.139398973069992688E+00
  12   -0.191376391200197560E+00    0.194976580552795126E+00
  13   -0.131430603239891169E+00    0.135144292537441174E+00
  14   -0.106017348011532331E+01    0.488875722326392939E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.829917597098159127E-01
   2   -0.230069480708057519E+02
   3    0.889661320325148441E+00
   4    0.183974158818298417E+01
   5    0.631021897807609172E-02
   6    0.175704264768265928E+01
   7   -0.172999524606389476E+01
   8   -0.104978657090861696E+00
   9   -0.399555726369237885E+01
  10   -0.265383281008873151E+00
  11   -0.108994370792635548E+00
  12   -0.142351416733341507E+00
  13   -0.160881443738979363E+00
  14   -0.122558791489227659E+01

MAP Parameters
Dim No.        Parameter
   1    0.829917597098159127E-01
   2   -0.230069480708057519E+02
   3    0.889661320325148441E+00
   4    0.183974158818298417E+01
   5    0.631021897807609172E-02
   6    0.175704264768265928E+01
   7   -0.172999524606389476E+01
   8   -0.104978657090861696E+00
   9   -0.399555726369237885E+01
  10   -0.265383281008873151E+00
  11   -0.108994370792635548E+00
  12   -0.142351416733341507E+00
  13   -0.160881443738979363E+00
  14   -0.122558791489227659E+01
