Nested Sampling Global Log-Evidence           :   -0.859231246439662033E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.966361041732367310E-01  +/-    0.165634425585975300E-02

Dim No.       Mean        Sigma
   1    0.617189463565249938E-01    0.431003849627763225E-02
   2   -0.261102871242252590E+02    0.948804738748224796E+00
   3    0.706186180628699200E+00    0.879738989165413654E-01
   4    0.166816537923249419E+01    0.149543246626238663E+00
   5    0.856816611216004373E-02    0.372583455727689371E-03
   6    0.196724259145786684E+01    0.709963107017922007E-01
   7   -0.253561624405401842E+01    0.765100608947628102E-01
   8    0.579767641660367851E-02    0.346664751452139958E-01
   9   -0.611275566521957625E+01    0.261797220994302915E+01
  10   -0.235012854020224066E+00    0.575598784280821410E-01
  11   -0.645461752973726516E-01    0.265022512272437942E-01
  12   -0.243652701759422718E+00    0.776198648958433962E-01
  13   -0.327000294522918900E-01    0.772123235631140964E-01
  14   -0.113281309321685009E+01    0.128039544496393078E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.647238967435820878E-01
   2   -0.255895334690769793E+02
   3    0.671105360291269215E+00
   4    0.166497920982870129E+01
   5    0.868763372631293183E-02
   6    0.188027057044587642E+01
   7   -0.264124638089670283E+01
   8   -0.433949674810126806E-01
   9   -0.965045638102585102E+01
  10   -0.115891105697805252E+00
  11   -0.728466400479005627E-01
  12   -0.286965380816626758E+00
  13   -0.507054026924578724E-01
  14   -0.113424303687476669E+01

MAP Parameters
Dim No.        Parameter
   1    0.690667294939458082E-01
   2   -0.248771880846049633E+02
   3    0.761092611701492117E+00
   4    0.134875351395423348E+01
   5    0.871016349121867157E-02
   6    0.205310722622589337E+01
   7   -0.253895340538114533E+01
   8    0.172499978903407833E-01
   9   -0.496477505581474965E+01
  10   -0.209783195861131755E+00
  11   -0.669706005510613822E-01
  12   -0.136781612540470776E+00
  13    0.439002047122277056E-02
  14   -0.113541274034750694E+01
