Nested Sampling Global Log-Evidence           :   -0.425071081896455205E+00  +/-    0.257227656029790537E-01
Nested Importance Sampling Global Log-Evidence:   -0.915277039596383180E+00  +/-    0.611368654167472603E-01

Dim No.       Mean        Sigma
   1    0.873222225770188959E-01    0.245611612520471416E-01
   2   -0.233242761287502347E+02    0.286458378029574057E+01
   3    0.833732911160232959E+00    0.166728124049655729E+00
   4    0.153406099120656458E+01    0.227106785428552477E+00
   5    0.955605021335688767E-02    0.120968538707052716E-02
   6    0.183245221725370211E+01    0.139809902588198892E+00
   7   -0.255710712113931615E+01    0.148001388222132962E+00
   8   -0.355460566693796345E-01    0.503884471069959497E-01
   9   -0.581927679543731458E+01    0.244851930416509145E+01
  10   -0.806409527844795110E-01    0.100410812527335552E+00
  11   -0.387878949319417701E-01    0.932775974315419171E-01
  12   -0.244068413914169058E+00    0.144063946539146837E+00
  13   -0.344348761924728741E-02    0.165506562346901948E+00
  14   -0.108242821831699820E+01    0.353580859674823902E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.104661959559040757E+00
   2   -0.242753333875604937E+02
   3    0.940141889985712131E+00
   4    0.159624308471096632E+01
   5    0.103141197295618433E-01
   6    0.191723886632608154E+01
   7   -0.264122623503902121E+01
   8   -0.192788817384716288E-01
   9   -0.206461486514409831E+01
  10   -0.233850093611660481E+00
  11    0.306973713795054351E-01
  12   -0.204433252410462923E+00
  13    0.208840538807240801E-01
  14   -0.108480590095254392E+01

MAP Parameters
Dim No.        Parameter
   1    0.132243272871529371E+00
   2   -0.240929099475572883E+02
   3    0.771574898314098645E+00
   4    0.154535535571640992E+01
   5    0.102480092938943262E-01
   6    0.182546351933074691E+01
   7   -0.237378402193995175E+01
   8   -0.750441242342793635E-01
   9   -0.570541513453560434E+01
  10   -0.372504073930977897E-01
  11   -0.188671961927865867E+00
  12   -0.287219904223136091E+00
  13   -0.411172516176199987E+00
  14   -0.107287495364264873E+01
