Nested Sampling Global Log-Evidence           :   -0.333374912017466718E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.351598124837896042E+00  +/-    0.328452444692242315E-02

Dim No.       Mean        Sigma
   1    0.688220013114367313E-01    0.284364315441061870E-02
   2   -0.155127009508464386E+02    0.248171735633902324E+00
   3    0.737389951520556197E+00    0.214826279749129011E-01
   4    0.127862600952815608E+01    0.908616154261300130E-01
   5    0.801356018295708988E-02    0.323421010282309135E-03
   6    0.195725463400390742E+01    0.953378412091136253E-02
   7   -0.257827994609218969E+01    0.545788796479612440E-01
   8   -0.988558492327122479E-01    0.261737277393705413E-01
   9   -0.203547108776865970E+01    0.778991645101411945E+00
  10   -0.123721555641467015E+00    0.400841538841325840E-01
  11    0.232707195684349853E-01    0.510541253174810750E-01
  12   -0.202574775062346918E+00    0.508243923696595074E-01
  13   -0.230171878991961648E+00    0.398060334326469645E-01
  14   -0.113999157156904607E+01    0.107073499449028432E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.700363808207648958E-01
   2   -0.152202006740978177E+02
   3    0.710176546916679530E+00
   4    0.122607259316991701E+01
   5    0.843152540099693058E-02
   6    0.195314731078928006E+01
   7   -0.266363417529970281E+01
   8   -0.847919068488179606E-01
   9   -0.274434851508374766E+01
  10   -0.159026984673271088E+00
  11   -0.520153164222207781E-01
  12   -0.230265208388998249E+00
  13   -0.193620655665999508E+00
  14   -0.113009283281705453E+01

MAP Parameters
Dim No.        Parameter
   1    0.631952663117825025E-01
   2   -0.151920404567059979E+02
   3    0.756745612110339416E+00
   4    0.141998211948081066E+01
   5    0.818537702706289422E-02
   6    0.193482217653121569E+01
   7   -0.247989966488812819E+01
   8   -0.985247308182404247E-01
   9   -0.907305291356915289E+00
  10   -0.681997756488623152E-01
  11    0.104548501455783885E+00
  12   -0.201487488605664400E+00
  13   -0.186701629493768118E+00
  14   -0.113760591095218677E+01
