Nested Sampling Global Log-Evidence           :   -0.328966068233502940E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.336141911582080233E+00  +/-    0.284693901566676838E-02

Dim No.       Mean        Sigma
   1    0.801732594373213842E-01    0.288776384285628282E-02
   2   -0.149872841974907480E+02    0.649899671141546897E+00
   3    0.752108281994215311E+00    0.267831273045030273E-01
   4    0.116264970374273680E+01    0.323436943612520275E-01
   5    0.881124954170077121E-02    0.318507595061835898E-03
   6    0.194890279197245131E+01    0.274947273724060037E-02
   7   -0.252887810511062883E+01    0.633651634830044719E-01
   8   -0.816252746579596150E-01    0.152655020825413785E-01
   9   -0.428899726879812171E+01    0.566314407259658203E+00
  10   -0.133306649938898791E+00    0.738593105913885606E-01
  11    0.257070736390303568E-01    0.477628846300723608E-01
  12   -0.226365064204907041E+00    0.753456553160144205E-01
  13   -0.167504571400324986E+00    0.281122562989242382E-01
  14   -0.111844495550959011E+01    0.179175155864171182E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.808877572361863112E-01
   2   -0.149256509059522777E+02
   3    0.728215706005683083E+00
   4    0.119214201846272605E+01
   5    0.913678042946245231E-02
   6    0.194774609354240136E+01
   7   -0.253789774836789661E+01
   8   -0.784932936445313922E-01
   9   -0.474386295307855743E+01
  10   -0.731954915532288808E-01
  11   -0.175747882751337986E-01
  12   -0.247464131826633627E+00
  13   -0.168521379553354111E+00
  14   -0.112666494045058019E+01

MAP Parameters
Dim No.        Parameter
   1    0.768065359958257227E-01
   2   -0.137852695444510562E+02
   3    0.803580894095306086E+00
   4    0.115992087083382844E+01
   5    0.861658223044814431E-02
   6    0.194816516846396159E+01
   7   -0.248501842428391040E+01
   8   -0.755411663867082833E-01
   9   -0.409923612195660514E+01
  10   -0.277467687955162523E+00
  11   -0.249141445724886113E-01
  12   -0.349758987331751980E+00
  13   -0.173947412373584270E+00
  14   -0.112258212067511698E+01
