          MJD  MJDbin          uJy         duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m  dm
 57297.613272 57297.5    -0.692533     7.669331     86.604893  1.337329      1     43         45 0x800000 20.495303 NaN
  57298.61614 57298.5    -0.862096     4.018509     43.382428  1.232222      0     90         90 0x800000 21.197034 NaN
          NaN 57299.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57300.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57301.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57302.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57303.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57304.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57305.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57306.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57307.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57308.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57309.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57310.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57311.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57312.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57313.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57314.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57315.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57316.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57317.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57318.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
 57319.633749 57319.5   -26.324226    21.038421     34.655447  0.014015      0      3          3 0x800000 19.399664 NaN
          NaN 57320.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57321.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57322.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57323.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57324.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57325.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57326.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57327.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57328.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57329.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57330.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57331.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57332.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57333.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57334.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57335.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57336.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57337.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57338.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57339.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57340.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57341.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57342.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57343.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57344.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57345.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57346.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57347.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57348.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57349.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57350.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57351.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57352.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57353.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57354.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57355.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57356.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57357.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57358.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57359.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57360.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57361.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
 57362.558318 57362.5     8.606957    10.041921      7.274384  0.145869      0      4          4 0x800000 19.929805 NaN
 57363.559486 57363.5    -6.372016     9.194506     16.918924  0.818109      0      4          4 0x800000 20.298376 NaN
          NaN 57364.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57365.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57366.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57367.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57368.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57369.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57370.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57371.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57372.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57373.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57374.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57375.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57376.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57377.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57378.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57379.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57380.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57381.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57382.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57383.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57384.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57385.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57386.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57387.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
 57388.557538 57388.5    -5.114867    13.683794     56.497788   3.82477      0      4          4 0x800000 19.866681 NaN
          NaN 57389.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57390.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57391.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57392.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57393.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57394.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57395.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57396.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57397.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57398.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57399.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57400.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57401.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57402.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57403.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57404.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57405.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57406.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57407.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57408.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57409.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57410.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57411.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57412.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57413.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57414.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
 57415.489104 57415.5     0.687233    16.086214     15.585784  0.236938      0      4          4 0x800000 19.675710 NaN
          NaN 57416.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57417.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57418.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57419.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57420.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57421.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57422.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57423.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57424.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57425.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57426.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57427.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57428.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57429.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57430.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57431.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
