Nested Sampling Global Log-Evidence           :   -0.234685988039558104E+02  +/-    0.507650381857541300E+00
Nested Importance Sampling Global Log-Evidence:   -0.286352875135076665E+02  +/-    0.389763249797014030E-01

Dim No.       Mean        Sigma
   1    0.370244213134155661E-01    0.290151241510708952E-01
   2   -0.802436916531362066E+01    0.513531284823927625E+00
   3    0.263715324489359748E+00    0.111197492969080935E+00
   4    0.130719372276235313E+01    0.666897000174246912E-01
   5    0.979858500526826354E-02    0.364482848846210379E-02
   6    0.112065242887614014E+01    0.151826534614708686E+00
   7   -0.171447660765328336E+01    0.445604746943975949E+00
   8   -0.239847856850927479E-01    0.316923776236513535E-01
   9   -0.980433414969843819E+00    0.711472554987373051E+00
  10   -0.220212841430178441E+00    0.156488866129495446E+00
  11    0.190352806105175722E-01    0.708430212002390536E-01
  12   -0.189248141826552529E+00    0.226598171514787755E+00
  13   -0.160188193621659258E+00    0.160203654269316487E+00
  14   -0.106476762008118175E+01    0.533925990540291065E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.217913791508162202E-01
   2   -0.795383667550443718E+01
   3    0.288516420560235465E+00
   4    0.128943157947191467E+01
   5    0.482738850159430966E-02
   6    0.109371508235364834E+01
   7   -0.158565765976125395E+01
   8   -0.155542385063289768E-01
   9   -0.110091941458538933E+01
  10   -0.267666781414567012E+00
  11    0.899259786802799332E-01
  12    0.154016660052000126E+00
  13   -0.314506871177003544E+00
  14   -0.103963252990939470E+01

MAP Parameters
Dim No.        Parameter
   1    0.217913791508162202E-01
   2   -0.795383667550443718E+01
   3    0.288516420560235465E+00
   4    0.128943157947191467E+01
   5    0.482738850159430966E-02
   6    0.109371508235364834E+01
   7   -0.158565765976125395E+01
   8   -0.155542385063289768E-01
   9   -0.110091941458538933E+01
  10   -0.267666781414567012E+00
  11    0.899259786802799332E-01
  12    0.154016660052000126E+00
  13   -0.314506871177003544E+00
  14   -0.103963252990939470E+01
