Nested Sampling Global Log-Evidence           :   -0.691441417832945149E+02  +/-    0.505555264315014186E+00
Nested Importance Sampling Global Log-Evidence:   -0.742410291637694399E+02  +/-    0.359358907612013362E-01

Dim No.       Mean        Sigma
   1    0.128449335701494360E+00    0.271685132820766451E-01
   2   -0.236925000354203874E+02    0.294233172753479089E+01
   3    0.114803403292153461E+01    0.584306732378779767E-01
   4    0.122820371777226645E+01    0.276244091028896077E+00
   5    0.727353726766258486E-02    0.297222510893433312E-02
   6    0.195797420961950275E+01    0.282434726875125594E-01
   7   -0.174530036990306026E+01    0.444921265132741273E+00
   8   -0.568927846544444796E-01    0.306616028657965833E-01
   9   -0.708393739691133284E+01    0.280228255112859514E+01
  10   -0.760769963641109853E-01    0.107156093613592227E+00
  11   -0.505573088845290286E-01    0.152564647155568750E+00
  12   -0.124805266981599994E+00    0.181180120167352049E+00
  13    0.191802123269575353E+00    0.367146026857975843E-01
  14   -0.106647325174294560E+01    0.630117082123854838E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.131746175641420660E+00
   2   -0.233153406272303236E+02
   3    0.122570680790644349E+01
   4    0.140683949656806795E+01
   5    0.668945340588654805E-02
   6    0.194405549875096750E+01
   7   -0.232018850266867327E+01
   8   -0.728798681667362919E-01
   9   -0.106883409021399221E+02
  10   -0.968905627179275780E-01
  11   -0.234478352067908555E-01
  12   -0.150897929068752795E+00
  13    0.224265134996726623E+00
  14   -0.102173529368117877E+01

MAP Parameters
Dim No.        Parameter
   1    0.131746175641420660E+00
   2   -0.233153406272303236E+02
   3    0.122570680790644349E+01
   4    0.140683949656806795E+01
   5    0.668945340588654805E-02
   6    0.194405549875096750E+01
   7   -0.232018850266867327E+01
   8   -0.728798681667362919E-01
   9   -0.106883409021399221E+02
  10   -0.968905627179275780E-01
  11   -0.234478352067908555E-01
  12   -0.150897929068752795E+00
  13    0.224265134996726623E+00
  14   -0.102173529368117877E+01
