Nested Sampling Global Log-Evidence           :   -0.920711927815223817E+03  +/-    0.819405266814084432E+00
Nested Importance Sampling Global Log-Evidence:   -0.926754763102930156E+03  +/-    0.277347954969003781E-01

Dim No.       Mean        Sigma
   1    0.224801211775040116E+00    0.766008709277505011E-02
   2   -0.739712479446722915E+00    0.141861720636566990E+00
   3    0.567421972381184747E+00    0.167222585948891764E-01
   4    0.530538256557272769E-01    0.437316160696420639E-01
   5    0.233151288762594366E-02    0.198588519719292752E-02
   6    0.798189969494768059E+00    0.882891101291056676E-02
   7   -0.172647567425206105E+01    0.439231307779850755E+00
   8    0.104256706418941705E+00    0.222257873944770416E-01
   9   -0.113882165087981568E+01    0.479442658166039759E+00
  10    0.350823429525435881E-01    0.340331012864227983E-01
  11    0.256509376925511193E-01    0.141133761107249373E+00
  12   -0.172732933051775561E+00    0.275626290371892124E+00
  13   -0.932268233476995084E-01    0.202661981709098757E-01
  14   -0.106271599708683762E+01    0.550122449907313391E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.228696971379439562E+00
   2   -0.699187883328235671E+00
   3    0.571549626642544384E+00
   4    0.146715249784201696E-01
   5    0.203437335072857370E-03
   6    0.799891239183184055E+00
   7   -0.155465597030944269E+01
   8    0.155618206310281476E+00
   9   -0.427942017929409335E+00
  10    0.431246060936156250E-01
  11   -0.369317804239025216E+00
  12   -0.370964425116724339E-01
  13   -0.112348352916772268E+00
  14   -0.101499596106334988E+01

MAP Parameters
Dim No.        Parameter
   1    0.228696971379439562E+00
   2   -0.699187883328235671E+00
   3    0.571549626642544384E+00
   4    0.146715249784201696E-01
   5    0.203437335072857370E-03
   6    0.799891239183184055E+00
   7   -0.155465597030944269E+01
   8    0.155618206310281476E+00
   9   -0.427942017929409335E+00
  10    0.431246060936156250E-01
  11   -0.369317804239025216E+00
  12   -0.370964425116724339E-01
  13   -0.112348352916772268E+00
  14   -0.101499596106334988E+01
