Nested Sampling Global Log-Evidence           :   -0.619818550163049053E+03  +/-    0.799914167456334591E+00
Nested Importance Sampling Global Log-Evidence:   -0.627228667057474809E+03  +/-    0.339021957882397404E-01

Dim No.       Mean        Sigma
   1    0.750633400310481841E-01    0.114612054890797493E-01
   2   -0.129566098373106051E+02    0.665533615867814565E+00
   3    0.420820523035425831E+00    0.844866313414609771E-01
   4    0.162396843552469394E+01    0.127070853631975605E-01
   5    0.155731744668252351E-01    0.625219859122763807E-03
   6    0.360020403123802391E+01    0.174784400073734247E+00
   7   -0.170963503537626038E+01    0.485033621685774130E+00
   8   -0.232615622773678539E-01    0.156794711919726916E-01
   9    0.377253966904534499E+00    0.664848087041832736E+00
  10   -0.472949479230048653E+00    0.864488973375922842E-01
  11   -0.315149492778126344E-01    0.169048439457580822E-01
  12    0.108734888074343866E+00    0.211782401137156108E-01
  13    0.181691307488723086E+00    0.188687239328258621E+00
  14   -0.106256958463580076E+01    0.564947681353911435E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.776462208865724424E-01
   2   -0.122460885708372924E+02
   3    0.495968387223659712E+00
   4    0.162180905651362428E+01
   5    0.157953546127712757E-01
   6    0.391757049437325300E+01
   7   -0.214414212751512467E+01
   8   -0.359520831873874139E-01
   9    0.249742134234438140E+00
  10   -0.431249120062731750E+00
  11   -0.319481543330545972E-01
  12    0.101071272333667167E+00
  13    0.103213018884845520E+00
  14   -0.100494382432935847E+01

MAP Parameters
Dim No.        Parameter
   1    0.776462208865724424E-01
   2   -0.122460885708372924E+02
   3    0.495968387223659712E+00
   4    0.162180905651362428E+01
   5    0.157953546127712757E-01
   6    0.391757049437325300E+01
   7   -0.214414212751512467E+01
   8   -0.359520831873874139E-01
   9    0.249742134234438140E+00
  10   -0.431249120062731750E+00
  11   -0.319481543330545972E-01
  12    0.101071272333667167E+00
  13    0.103213018884845520E+00
  14   -0.100494382432935847E+01
