Nested Sampling Global Log-Evidence           :   -0.135069207520189352E+02  +/-    0.204472926138056621E+00
Nested Importance Sampling Global Log-Evidence:   -0.172498806607422743E+02  +/-    0.143853975654407912E+00

Dim No.       Mean        Sigma
   1    0.663757993538253710E-01    0.542151306759716609E-01
   2   -0.139237731245046774E+02    0.723964455498137838E+01
   3    0.641959281144989347E+00    0.319523253073864033E+00
   4    0.819166256419543992E+00    0.358273082662633691E+00
   5    0.987414265081403356E-02    0.440564464487988930E-02
   6    0.103798323976179674E+01    0.384537587282499704E+00
   7   -0.178804205255509019E+01    0.371456874818845206E+00
   8   -0.883966706955201104E-01    0.100275225219519676E+00
   9   -0.363164950025024824E+01    0.371457975473932933E+01
  10   -0.149930518161016130E+00    0.166218859821629095E+00
  11   -0.386844536955890245E-01    0.143598785313058697E+00
  12   -0.239136192444389578E+00    0.254665022732353641E+00
  13   -0.223734253758140350E+00    0.227800022894293241E+00
  14   -0.104971381655368767E+01    0.428845366703048125E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.255436900409632822E-01
   2   -0.979952064462355210E+01
   3    0.672349918413184811E+00
   4    0.567858832468798091E+00
   5    0.384362001122079498E-02
   6    0.358650198376532670E+00
   7   -0.238003658545839292E+01
   8   -0.897991503939665897E-01
   9   -0.150405140040817686E+01
  10   -0.214608864298739072E+00
  11    0.159438174670943206E-01
  12   -0.310037128396404960E+00
  13    0.186226656647151489E+00
  14   -0.104127696612753518E+01

MAP Parameters
Dim No.        Parameter
   1    0.255436900409632822E-01
   2   -0.979952064462355210E+01
   3    0.672349918413184811E+00
   4    0.567858832468798091E+00
   5    0.384362001122079498E-02
   6    0.358650198376532670E+00
   7   -0.238003658545839292E+01
   8   -0.897991503939665897E-01
   9   -0.150405140040817686E+01
  10   -0.214608864298739072E+00
  11    0.159438174670943206E-01
  12   -0.310037128396404960E+00
  13    0.186226656647151489E+00
  14   -0.104127696612753518E+01
