Nested Sampling Global Log-Evidence           :   -0.103102973202082264E+02  +/-    0.358740714580977893E+00
Nested Importance Sampling Global Log-Evidence:   -0.139906645007200794E+02  +/-    0.443232640535545161E-01

Dim No.       Mean        Sigma
   1    0.103383539884006129E+00    0.448134404601861699E-01
   2   -0.472384551037647515E+01    0.145950594768665587E+01
   3    0.570001232476240460E+00    0.148473146900613778E+00
   4    0.141476615735406086E+01    0.259235093229403357E+00
   5    0.819629880723160738E-02    0.366495540805148465E-02
   6    0.170252361343362835E+01    0.152717382625437326E+00
   7   -0.177973885944401355E+01    0.419299872756711600E+00
   8   -0.653566106501568267E-01    0.765824132008291331E-01
   9   -0.108980588892618879E+01    0.187773003726474030E+01
  10   -0.118808648505114689E+00    0.141256245100000483E+00
  11   -0.255141961722031158E-01    0.143050421884976242E+00
  12   -0.208639340725352562E+00    0.209965174472251132E+00
  13   -0.246402993867847586E+00    0.184980974199596276E+00
  14   -0.106085595850728009E+01    0.585656558216613096E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.542028819800172354E-01
   2   -0.562389124726885470E+01
   3    0.461219134989915847E+00
   4    0.167070643243608608E+01
   5    0.709009965388751866E-02
   6    0.173470784407020995E+01
   7   -0.141976072279782173E+01
   8    0.313760965571011630E-01
   9   -0.254286822798625689E+00
  10   -0.989203686654230308E-01
  11    0.597108225889447716E-01
  12   -0.331227352006248088E+00
  13   -0.481081411867357533E+00
  14   -0.102783265902858778E+01

MAP Parameters
Dim No.        Parameter
   1    0.542028819800172354E-01
   2   -0.562389124726885470E+01
   3    0.461219134989915847E+00
   4    0.167070643243608608E+01
   5    0.709009965388751866E-02
   6    0.173470784407020995E+01
   7   -0.141976072279782173E+01
   8    0.313760965571011630E-01
   9   -0.254286822798625689E+00
  10   -0.989203686654230308E-01
  11    0.597108225889447716E-01
  12   -0.331227352006248088E+00
  13   -0.481081411867357533E+00
  14   -0.102783265902858778E+01
