          MJD  MJDbin          uJy         duJy        stdev         x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57320.646315 57320.5       -238.0         40.0          NaN        NaN      0      1          1 0x800000 18.702047      NaN
          NaN 57321.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
 57328.598699 57328.5     59.47982    18.886425     42.75804   1.101935      0      4          4 0x800000 19.464076 0.344750
          NaN 57329.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57358.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57359.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57360.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
 57364.440974 57364.5    65.507154    17.508594    93.338095  13.850556      0      2          2 0x800000 19.359278 0.290193
 57365.499078 57365.5    43.226459    10.449621     34.80613   1.881514      1      6          7 0x800000 19.810626 0.262467
          NaN 57366.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57367.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57380.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57381.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57382.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57383.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57384.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57385.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
 57386.423003 57386.5    35.058671     12.91528     7.739509   0.061688      0      6          6 0x800000 19.229793      NaN
