Nested Sampling Global Log-Evidence           :   -0.116959687098240650E+02  +/-    0.354517115008877504E+00
Nested Importance Sampling Global Log-Evidence:   -0.165110780382216475E+02  +/-    0.605154138209815576E-01

Dim No.       Mean        Sigma
   1    0.108701828624721386E+00    0.393196114918909351E-01
   2   -0.199396803855775531E+02    0.231578306233018028E+01
   3    0.738767999015627619E+00    0.169665149419358036E+00
   4    0.146172413982963301E+01    0.146871106747305358E+00
   5    0.773534647307567384E-02    0.323090833034181879E-02
   6    0.154441654983308241E+01    0.627604389182241096E-01
   7   -0.165476543180604740E+01    0.423589818454690847E+00
   8   -0.106601811817140554E+00    0.815447057483112137E-01
   9   -0.391764197632237110E+01    0.394395041308096372E+01
  10   -0.139422154966912237E+00    0.167978220275876527E+00
  11   -0.104499048061776567E+00    0.126795792037455890E+00
  12   -0.185824142770376649E+00    0.251631126975468800E+00
  13   -0.166376441966739730E+00    0.136052521461501125E+00
  14   -0.106227125293285973E+01    0.539727850024895803E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.731455692045430705E-01
   2   -0.226610440439707297E+02
   3    0.421587764035920798E+00
   4    0.155190434356614526E+01
   5    0.659222970816498565E-02
   6    0.151418210912250162E+01
   7   -0.936695438775534628E+00
   8   -0.241077317611483877E+00
   9   -0.816141126936243033E+01
  10   -0.843755855156611556E-01
  11   -0.192581884722158522E-01
  12   -0.330627949181186154E+00
  13   -0.387303026324945232E-01
  14   -0.102802917718527165E+01

MAP Parameters
Dim No.        Parameter
   1    0.731455692045430705E-01
   2   -0.226610440439707297E+02
   3    0.421587764035920798E+00
   4    0.155190434356614526E+01
   5    0.659222970816498565E-02
   6    0.151418210912250162E+01
   7   -0.936695438775534628E+00
   8   -0.241077317611483877E+00
   9   -0.816141126936243033E+01
  10   -0.843755855156611556E-01
  11   -0.192581884722158522E-01
  12   -0.330627949181186154E+00
  13   -0.387303026324945232E-01
  14   -0.102802917718527165E+01
