Nested Sampling Global Log-Evidence           :   -0.282663970085187302E+02  +/-    0.418656777450932827E+00
Nested Importance Sampling Global Log-Evidence:   -0.328957841637188366E+02  +/-    0.471056901426932240E-01

Dim No.       Mean        Sigma
   1    0.125842408032451530E+00    0.579971611614436416E-01
   2   -0.262275097412303388E+02    0.783220188676148421E+01
   3    0.110595237697686599E+01    0.450961788684274500E+00
   4    0.118602220244953638E+01    0.317290441352306274E+00
   5    0.922130710759848718E-02    0.366051577691201783E-02
   6    0.205583164433641663E+01    0.497472759165593567E-01
   7   -0.167038419683216288E+01    0.406277576425314202E+00
   8   -0.502809042463543826E-01    0.739784505312389568E-01
   9   -0.461566949823239714E+01    0.375776754957735015E+01
  10    0.871812706343481035E-02    0.201787078590398766E+00
  11   -0.644847661984497972E-01    0.137795863857444134E+00
  12   -0.124953423507384587E+00    0.221987876760506075E+00
  13   -0.560791372248141615E-01    0.780020990315305196E-01
  14   -0.107120750127773467E+01    0.552527720233824404E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.247135887423712675E+00
   2   -0.509210712409165822E+02
   3    0.141934720965005212E+01
   4    0.110652096053079685E+01
   5    0.136897224964242434E-01
   6    0.206301891041048835E+01
   7   -0.131051743609779514E+01
   8    0.397251198223761010E-01
   9   -0.108785865133989770E+02
  10    0.564521003419752032E-01
  11    0.524095608204180122E-01
  12   -0.820858652219942780E-01
  13   -0.994168666703372228E-01
  14   -0.105377877417844856E+01

MAP Parameters
Dim No.        Parameter
   1    0.247135887423712675E+00
   2   -0.509210712409165822E+02
   3    0.141934720965005212E+01
   4    0.110652096053079685E+01
   5    0.136897224964242434E-01
   6    0.206301891041048835E+01
   7   -0.131051743609779514E+01
   8    0.397251198223761010E-01
   9   -0.108785865133989770E+02
  10    0.564521003419752032E-01
  11    0.524095608204180122E-01
  12   -0.820858652219942780E-01
  13   -0.994168666703372228E-01
  14   -0.105377877417844856E+01
