Nested Sampling Global Log-Evidence           :   -0.166421994574003520E+03  +/-    0.558875898140633431E+00
Nested Importance Sampling Global Log-Evidence:   -0.171786849480893210E+03  +/-    0.392334783151852620E-01

Dim No.       Mean        Sigma
   1    0.108164404425806035E+00    0.390717661132927441E-01
   2   -0.316323037015402804E+02    0.162495002443432246E+01
   3    0.883583370108434463E-02    0.234369130417819593E+00
   4    0.119532708992644832E+01    0.568154324566226485E-01
   5    0.664555182941081561E-02    0.382682677271288258E-02
   6    0.365362217420654611E+00    0.155057736645141581E+00
   7   -0.172807473983265836E+01    0.416481876052996691E+00
   8    0.440165130514827696E-01    0.608682658306943028E-01
   9   -0.430276581788340984E+01    0.144588373332442854E+01
  10   -0.253425704975607458E+00    0.156758748206185350E+00
  11    0.120497320173392819E+00    0.491819150532018870E-01
  12   -0.243307644703765064E+00    0.239698695233056619E+00
  13   -0.323393538166433347E+00    0.179335107383742615E+00
  14   -0.105736843368270406E+01    0.498738376163464295E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.887721584079625703E-01
   2   -0.329625236136220536E+02
   3    0.773122313064077415E-01
   4    0.124042652347489679E+01
   5    0.377327178038952722E-02
   6    0.189087216363175825E+00
   7   -0.924349568040688907E+00
   8    0.784699425531171502E-01
   9   -0.313331170109001667E+01
  10   -0.385471167654685531E+00
  11    0.839481042014338097E-01
  12   -0.201499347505264825E+00
  13   -0.338802380052208474E+00
  14   -0.105743046984310185E+01

MAP Parameters
Dim No.        Parameter
   1    0.887721584079625703E-01
   2   -0.329625236136220536E+02
   3    0.773122313064077415E-01
   4    0.124042652347489679E+01
   5    0.377327178038952722E-02
   6    0.189087216363175825E+00
   7   -0.924349568040688907E+00
   8    0.784699425531171502E-01
   9   -0.313331170109001667E+01
  10   -0.385471167654685531E+00
  11    0.839481042014338097E-01
  12   -0.201499347505264825E+00
  13   -0.338802380052208474E+00
  14   -0.105743046984310185E+01
