Nested Sampling Global Log-Evidence           :   -0.353210305192571695E+03  +/-    0.639398120790166336E+00
Nested Importance Sampling Global Log-Evidence:   -0.358883253934903166E+03  +/-    0.362539673542496554E-01

Dim No.       Mean        Sigma
   1    0.408596330287193318E-01    0.135599183742605416E-01
   2   -0.299073997612275484E+02    0.496913903837274851E+00
   3    0.681853605266798835E+00    0.341331925047598239E-01
   4    0.178815264898930204E+01    0.416968847747944613E-01
   5    0.920058461710906821E-02    0.627864048080904930E-03
   6    0.986236601613642794E+00    0.217638290219641262E+00
   7   -0.167175466348361690E+01    0.455169127453651456E+00
   8   -0.360687442587671395E-01    0.178786278900718437E-01
   9   -0.333723471340939470E+01    0.632184485620165493E+00
  10   -0.198587556281884070E+00    0.502176781397570340E-01
  11   -0.212917673420394804E+00    0.428854267931957633E-01
  12   -0.354227013471050900E+00    0.138134827826464246E+00
  13   -0.341958220121591217E+00    0.181745930833082825E+00
  14   -0.106024022748956792E+01    0.517619409686744941E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.440503397840971908E-01
   2   -0.298559851337270246E+02
   3    0.679161097134220348E+00
   4    0.182621113900236098E+01
   5    0.917426942455532024E-02
   6    0.768996070306656065E+00
   7   -0.185371944606686800E+01
   8   -0.337969024872070908E-01
   9   -0.325644360337913952E+01
  10   -0.191407175182539468E+00
  11   -0.269057679795670357E+00
  12   -0.293540469930714032E+00
  13   -0.400131569802261722E-01
  14   -0.105042499187992888E+01

MAP Parameters
Dim No.        Parameter
   1    0.440503397840971908E-01
   2   -0.298559851337270246E+02
   3    0.679161097134220348E+00
   4    0.182621113900236098E+01
   5    0.917426942455532024E-02
   6    0.768996070306656065E+00
   7   -0.185371944606686800E+01
   8   -0.337969024872070908E-01
   9   -0.325644360337913952E+01
  10   -0.191407175182539468E+00
  11   -0.269057679795670357E+00
  12   -0.293540469930714032E+00
  13   -0.400131569802261722E-01
  14   -0.105042499187992888E+01
