Nested Sampling Global Log-Evidence           :   -0.333156535066901571E+00  +/-    0.528480967770536894E-02
Nested Importance Sampling Global Log-Evidence:   -0.826430339733116859E+00  +/-    0.602795058375426018E-01

Dim No.       Mean        Sigma
   1    0.673424840498999533E-01    0.847791592415193807E-02
   2   -0.789231661607282398E+01    0.355808484480104714E+00
   3    0.551497834307923651E+00    0.331121129538458348E-01
   4    0.135024077483770655E+01    0.567214575166471308E-01
   5    0.123138522476120647E-01    0.725265308082391306E-03
   6    0.140170858840113710E+01    0.503083891546994427E-01
   7   -0.259537409905458416E+01    0.945814753759972454E-01
   8   -0.787202890671939159E-01    0.184570061815549150E-01
   9   -0.294875981548888122E+01    0.124035358106028348E+01
  10   -0.114652109440727235E+00    0.105717131955539737E+00
  11   -0.485223293906251810E-01    0.344386531417980313E-01
  12   -0.209351418064274652E+00    0.207939753910059560E+00
  13   -0.963227709468739840E-01    0.102389708167046289E+00
  14   -0.112918126831656007E+01    0.224508945731369050E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.755990774971169177E-01
   2   -0.754811210705381708E+01
   3    0.572671039802294723E+00
   4    0.134605721856157978E+01
   5    0.127040552437023314E-01
   6    0.134982338182533068E+01
   7   -0.266017491177530729E+01
   8   -0.852351809963975277E-01
   9   -0.330885442966559440E+01
  10   -0.100379136902037286E+00
  11   -0.688003615498409687E-01
  12   -0.908229207358897950E-01
  13   -0.168881204448338706E+00
  14   -0.114570245156367778E+01

MAP Parameters
Dim No.        Parameter
   1    0.519245338783739449E-01
   2   -0.767802575010058863E+01
   3    0.547784882492108549E+00
   4    0.126813232860923830E+01
   5    0.114987537119051741E-01
   6    0.156592439837718267E+01
   7   -0.265260717751518849E+01
   8   -0.962463863186329149E-01
   9   -0.208125288613292625E+01
  10   -0.175609162002440922E+00
  11   -0.624583697138128974E-01
  12    0.388315891264419399E+00
  13   -0.810379090499764726E-01
  14   -0.112068478639198132E+01
