Nested Sampling Global Log-Evidence           :   -0.569691693156224810E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.120871147419016611E+01  +/-    0.915407327225177536E-01

Dim No.       Mean        Sigma
   1    0.879200153739503332E-01    0.250389091367776186E-02
   2   -0.706852546911854152E+01    0.785878776743216684E-01
   3    0.620011108127323296E+00    0.726649013643737313E-02
   4    0.117567602425283413E+01    0.109932632767230417E-01
   5    0.103813101573145220E-01    0.316479297673427022E-03
   6    0.143082502324622629E+01    0.840138592822716780E-02
   7   -0.165430762684650889E+01    0.998851629861084028E-01
   8   -0.284925348928568092E-01    0.504531789829919947E-02
   9   -0.123761231798749982E+01    0.122379056453459950E+00
  10   -0.134495083338915244E+00    0.103369909700094017E-01
  11   -0.348359376257951978E-01    0.131389967699502910E-01
  12   -0.188190028172848078E+00    0.262170830843758730E-01
  13   -0.818452476165392045E-01    0.194802605595181498E-01
  14   -0.107836360656008901E+01    0.142316013841822589E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.874861865272745232E-01
   2   -0.702549450175805124E+01
   3    0.615580779550470858E+00
   4    0.118612835429073393E+01
   5    0.104433418726883383E-01
   6    0.142268064826513729E+01
   7   -0.161334364793545015E+01
   8   -0.283460037607572261E-01
   9   -0.113964754508135702E+01
  10   -0.133333147973321103E+00
  11   -0.244413467336140611E-01
  12   -0.191692845129573269E+00
  13   -0.106139182085176920E+00
  14   -0.108703897562710750E+01

MAP Parameters
Dim No.        Parameter
   1    0.878492917009834340E-01
   2   -0.699979149120152844E+01
   3    0.616705764592493488E+00
   4    0.116555230006553834E+01
   5    0.107979590657501182E-01
   6    0.142383065727284164E+01
   7   -0.175185712895611179E+01
   8   -0.336228727809573871E-01
   9   -0.128717738243645807E+01
  10   -0.126090786926875947E+00
  11   -0.555960903883580965E-01
  12   -0.156727546377682103E+00
  13   -0.893137541423511261E-01
  14   -0.106940167360531246E+01
