Nested Sampling Global Log-Evidence           :   -0.157990671705799390E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.598640667023069062E+00  +/-    0.576672523567383424E-01

Dim No.       Mean        Sigma
   1    0.815479672490699442E-01    0.230826975421274038E-02
   2   -0.781512636187069809E+01    0.735039994023296145E-01
   3    0.546282384862917691E+00    0.936049091666223652E-02
   4    0.141688642592046410E+01    0.320835159773780604E-01
   5    0.142951446137351661E-01    0.273583360322331799E-03
   6    0.131391878786707261E+01    0.119845574361031760E-01
   7   -0.257368100751309736E+01    0.303283965592814932E-01
   8   -0.328423397758405289E-01    0.109835532630632102E-01
   9   -0.215769759977710418E+01    0.666344313270493482E+00
  10   -0.162013252373598787E+00    0.516883141413791436E-01
  11   -0.862302979721784324E-01    0.407739331056940837E-01
  12   -0.168666823595678195E+00    0.292494403672213486E-01
  13   -0.768262051914918656E-02    0.313684637493919158E-01
  14   -0.111203995884991458E+01    0.961352023074120259E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.850967365043692886E-01
   2   -0.783171495184796829E+01
   3    0.547225801663463907E+00
   4    0.136901169898006891E+01
   5    0.139929870157419894E-01
   6    0.130774259164717366E+01
   7   -0.263083601166184433E+01
   8   -0.298248864775746934E-01
   9   -0.153901959543613609E+01
  10   -0.248354690074461454E+00
  11   -0.102540012663775770E+00
  12   -0.166872305897107248E+00
  13   -0.115089851590171807E-02
  14   -0.111547532679206962E+01

MAP Parameters
Dim No.        Parameter
   1    0.804928476773274365E-01
   2   -0.792416899112782946E+01
   3    0.543236776698409529E+00
   4    0.148933102483330981E+01
   5    0.140557370575159993E-01
   6    0.130757960257704009E+01
   7   -0.255647480233407798E+01
   8   -0.310841211650668275E-01
   9   -0.231768362844627118E+01
  10   -0.156141467716458787E+00
  11   -0.123497037553938926E+00
  12   -0.187746633596327595E+00
  13    0.744190779751065234E-02
  14   -0.111971541304764699E+01
