Nested Sampling Global Log-Evidence           :   -0.451018498035549413E+02  +/-    0.463685007761379442E+00
Nested Importance Sampling Global Log-Evidence:   -0.502535258239925327E+02  +/-    0.309996570213303610E-01

Dim No.       Mean        Sigma
   1    0.617685039949801007E-01    0.323210183433320086E-01
   2   -0.123175992361082809E+02    0.161953460737421429E+01
   3    0.908487680506005812E+00    0.546944920561281411E-01
   4    0.142751899400316251E+01    0.173330639325725788E+00
   5    0.921180323434258111E-02    0.333926055062651632E-02
   6    0.163415089617343168E+01    0.103124475488538606E+00
   7   -0.170705553690992651E+01    0.446285702888998381E+00
   8   -0.212970843514523230E-01    0.400803579041634772E-01
   9   -0.636375364361164575E+01    0.171445203183819928E+01
  10   -0.201319514731267163E+00    0.994114156998573001E-01
  11   -0.394714990338092958E-01    0.146772823151507498E+00
  12   -0.259657400823964768E+00    0.223034545459504574E+00
  13   -0.693147121941862648E-01    0.108919853039077599E+00
  14   -0.106300576178112083E+01    0.606062187983419584E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.230492259807214411E-01
   2   -0.144002630670548371E+02
   3    0.864982264337647133E+00
   4    0.170768523454856402E+01
   5    0.821251292496518424E-02
   6    0.144311437174543777E+01
   7   -0.162958119407352653E+01
   8   -0.790480706069507377E-02
   9   -0.492578908500363788E+01
  10   -0.266384008189307298E+00
  11   -0.239980407366821497E+00
  12   -0.197844840867163668E+00
  13    0.306814393198513724E-01
  14   -0.107094761801961558E+01

MAP Parameters
Dim No.        Parameter
   1    0.230492259807214411E-01
   2   -0.144002630670548371E+02
   3    0.864982264337647133E+00
   4    0.170768523454856402E+01
   5    0.821251292496518424E-02
   6    0.144311437174543777E+01
   7   -0.162958119407352653E+01
   8   -0.790480706069507377E-02
   9   -0.492578908500363788E+01
  10   -0.266384008189307298E+00
  11   -0.239980407366821497E+00
  12   -0.197844840867163668E+00
  13    0.306814393198513724E-01
  14   -0.107094761801961558E+01
