          MJD  MJDbin         uJy        duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m  dm
 57304.530969 57304.5      7.3246    8.230312    11.937336  0.474873      0      5          5 0x800000 20.136598 NaN
          NaN 57305.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57306.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57307.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
 57308.523922 57308.5    0.395961    7.412049    14.688998  0.625179      0      6          6 0x800000 20.513188 NaN
          NaN 57309.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57310.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57311.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57312.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57313.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57314.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57315.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57316.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
 57317.458504 57317.5   -3.776917    9.644489    39.983747  2.150277      0      6          6 0x800000 20.246499 NaN
          NaN 57318.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57319.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57320.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57321.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57322.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57323.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57324.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57325.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57326.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57327.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57328.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57329.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57330.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57331.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57332.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57333.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57334.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57335.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57336.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57337.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57338.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
 57339.446608 57339.5       -31.0        35.0          NaN       NaN      0      1          1 0x800000 18.847027 NaN
 57340.448488 57340.5  -14.462264   13.112359    10.606602  0.235849      0      2          2 0x800000 19.912995 NaN
          NaN 57341.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57342.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57343.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57344.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57345.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57346.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57347.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57348.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57349.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57350.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57351.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57352.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
