Nested Sampling Global Log-Evidence           :   -0.543949671337113139E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.101247061679351336E+01  +/-    0.669406351892984086E-01

Dim No.       Mean        Sigma
   1    0.237468794889325596E+00    0.424731474764924143E-02
   2   -0.124395451499515319E+01    0.111242972052810885E+01
   3    0.198479006969273342E+01    0.602574759130476180E-02
   4    0.155546494521604584E+01    0.160885194826554945E+00
   5    0.110373293545318659E-01    0.387668713152754545E-03
   6    0.121749249255338787E+01    0.882209745528948902E-01
   7   -0.180745979722654782E+01    0.487184993381666875E-01
   8   -0.111630460711105189E+00    0.286279164440692499E-01
   9   -0.858602270129728851E+01    0.216345276840721423E+01
  10   -0.772553963907048474E-01    0.682225653647031000E-01
  11   -0.234646649963007638E-01    0.529105070176425912E-01
  12   -0.278729470190042072E+00    0.150835192932915751E+00
  13    0.421726331515907549E-01    0.121361079501721217E+00
  14   -0.105962121962997857E+01    0.110157289398743041E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.248832453539732990E+00
   2   -0.189612678595929363E+01
   3    0.199338300600410223E+01
   4    0.149466694287805457E+01
   5    0.105898637301569797E-01
   6    0.114201325588762437E+01
   7   -0.187675616427499614E+01
   8   -0.114224590342184587E+00
   9   -0.828652218533917662E+01
  10   -0.175326759037574498E+00
  11   -0.136180396284683897E+00
  12   -0.278117943432994397E+00
  13    0.649506461667526958E-01
  14   -0.107560390622397928E+01

MAP Parameters
Dim No.        Parameter
   1    0.235347838613698568E+00
   2   -0.116347117503101227E+01
   3    0.196979347685461970E+01
   4    0.131983519099713931E+01
   5    0.109691256871260606E-01
   6    0.116617959544278804E+01
   7   -0.175064432782888990E+01
   8   -0.596696697957012009E-01
   9   -0.122129362892101128E+02
  10   -0.892368681587488721E-01
  11   -0.135434070960353068E-01
  12   -0.375096932897878210E+00
  13    0.192537184783903359E+00
  14   -0.107575125177239084E+01
