Nested Sampling Global Log-Evidence           :   -0.399994372860035585E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.116513799137518093E+01  +/-    0.113992333024427656E+00

Dim No.       Mean        Sigma
   1    0.263602327387347846E+00    0.279365055400441868E-02
   2   -0.971647463326816840E+01    0.203245628711062309E+01
   3    0.201870229586490479E+01    0.588125895298351967E-02
   4    0.170701812018548948E+01    0.197004621838110933E+00
   5    0.774446238392142560E-02    0.407280280908418749E-03
   6    0.157480974319357836E+01    0.222956998072784351E+00
   7   -0.160175522654850666E+01    0.158633670555823836E+00
   8   -0.660131699016093254E-01    0.132630526279185167E-01
   9   -0.201962240142705074E+01    0.954923455624850259E+00
  10   -0.136479477814998945E+00    0.799467808803712848E-01
  11   -0.132668138327816959E+00    0.268973135247510091E-01
  12   -0.278432745530229286E+00    0.914518755722354693E-01
  13   -0.396247537001699957E+00    0.106361274376847129E+00
  14   -0.110918270789554607E+01    0.274305979902473157E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.267996191190216171E+00
   2   -0.109149304014448081E+02
   3    0.202854394941494398E+01
   4    0.177685260676125512E+01
   5    0.744483337941757514E-02
   6    0.163202021104315342E+01
   7   -0.154411058838125581E+01
   8   -0.616550218106371034E-01
   9   -0.215657455551173438E+01
  10   -0.126739157000306302E+00
  11   -0.191970565627778506E+00
  12   -0.220582513981849082E+00
  13   -0.384980735711784650E+00
  14   -0.105439221997595833E+01

MAP Parameters
Dim No.        Parameter
   1    0.263166629540346808E+00
   2   -0.815976997290999506E+01
   3    0.201988491844579121E+01
   4    0.157125554631442377E+01
   5    0.658883740903130552E-02
   6    0.132838761475933942E+01
   7   -0.157832648492290728E+01
   8   -0.598798896679508183E-01
   9   -0.193571329418831817E+01
  10   -0.767975225203149786E-01
  11   -0.144460482521912847E+00
  12   -0.521329591499843037E+00
  13   -0.427605538510369143E+00
  14   -0.107328987911230178E+01
