Nested Sampling Global Log-Evidence           :   -0.458190013040415789E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.129892345517597052E+01  +/-    0.124838767302745512E+00

Dim No.       Mean        Sigma
   1    0.252979382624838711E+00    0.686701243433425566E-02
   2   -0.194752978218124650E+01    0.236515617976934989E+01
   3    0.200388397008366104E+01    0.496612420794232800E-02
   4    0.155278232093158253E+01    0.230021794126004042E+00
   5    0.928578524221804723E-02    0.406866252814109305E-03
   6    0.166431388115123724E+01    0.207535124028099482E+00
   7   -0.169596305512766343E+01    0.212257181773184977E+00
   8   -0.116402612250595047E+00    0.378528703091518606E-01
   9   -0.379989175996542139E+01    0.164877098549621159E+01
  10   -0.205624402856138228E+00    0.121350802239775610E+00
  11   -0.670957359014598687E-01    0.404900024991921501E-01
  12   -0.248412984819924382E+00    0.113459931720440527E+00
  13   -0.123233171328957003E+00    0.833852001559560463E-01
  14   -0.106425533930827121E+01    0.243741247368112722E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.254524589849914884E+00
   2    0.579130047623427124E+00
   3    0.201194085936846800E+01
   4    0.141765189223162924E+01
   5    0.928456386776761039E-02
   6    0.145257429775569058E+01
   7   -0.175397723369093206E+01
   8   -0.957649749390678817E-01
   9   -0.218886689486864139E+01
  10   -0.158297381773267853E+00
  11   -0.584714499097534410E-01
  12   -0.271235033006490545E+00
  13   -0.298635506289185032E-01
  14   -0.108020053185120490E+01

MAP Parameters
Dim No.        Parameter
   1    0.265023110175386822E+00
   2   -0.753250001710264883E+01
   3    0.200348151827506316E+01
   4    0.170383504280205833E+01
   5    0.990848650101768674E-02
   6    0.172621490592444049E+01
   7   -0.174356228829236337E+01
   8   -0.570623754885715775E-01
   9   -0.281608514122671805E+01
  10   -0.299651560653534488E+00
  11   -0.511001918391735324E-01
  12   -0.302593876496762337E+00
  13   -0.108263704868058294E+00
  14   -0.105861136480256834E+01
