Nested Sampling Global Log-Evidence           :   -0.429356000207048609E+02  +/-    0.470143009224501973E+00
Nested Importance Sampling Global Log-Evidence:   -0.475831246649007724E+02  +/-    0.390202956496206177E-01

Dim No.       Mean        Sigma
   1    0.594329467170010145E-01    0.297156596754231429E-01
   2   -0.675630000331548519E+01    0.123103342806794824E+01
   3    0.649616906459072663E+00    0.891550423380353535E-01
   4    0.981942358169735963E+00    0.256860512252908346E+00
   5    0.965409617334047135E-02    0.397058490390958269E-02
   6    0.188930387793740207E+01    0.562170050586718456E-01
   7   -0.168872473670077916E+01    0.387630825324522699E+00
   8   -0.105147741125427130E+00    0.442648694197019729E-01
   9   -0.516841304217079944E+01    0.129101984706373796E+01
  10   -0.206299233429824008E+00    0.106983286310313577E+00
  11   -0.767381679497901453E-01    0.153237080574921775E+00
  12   -0.226665922846881446E+00    0.247904771525586709E+00
  13   -0.451132925859561551E+00    0.973502129169526859E-01
  14   -0.106138575883738029E+01    0.496383925142243054E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.221675344532887425E-01
   2   -0.767901622050161947E+01
   3    0.644569124347418643E+00
   4    0.131998133634819470E+01
   5    0.621513043349151799E-02
   6    0.190642032824478624E+01
   7   -0.127650967060309140E+01
   8   -0.705845043324728472E-01
   9   -0.474042067222513275E+01
  10   -0.206704115451817161E+00
  11   -0.184916528638565086E+00
  12    0.324699067083117687E+00
  13   -0.498694909353161631E+00
  14   -0.106038583884039883E+01

MAP Parameters
Dim No.        Parameter
   1    0.221675344532887425E-01
   2   -0.767901622050161947E+01
   3    0.644569124347418643E+00
   4    0.131998133634819470E+01
   5    0.621513043349151799E-02
   6    0.190642032824478624E+01
   7   -0.127650967060309140E+01
   8   -0.705845043324728472E-01
   9   -0.474042067222513275E+01
  10   -0.206704115451817161E+00
  11   -0.184916528638565086E+00
  12    0.324699067083117687E+00
  13   -0.498694909353161631E+00
  14   -0.106038583884039883E+01
