          MJD  MJDbin         uJy        duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m  dm
 57248.514015 57248.5   62.834622  234.451017  474.646535  1.476404      0      3          3 0x800000 16.689162 NaN
          NaN 57249.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
  57250.50604 57250.5      1008.0      1174.0         NaN       NaN      0      1          1 0x800000 14.759754 NaN
          NaN 57251.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57252.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57253.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57254.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57255.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57256.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57257.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57258.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57259.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57260.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57261.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57262.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57263.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57264.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57265.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57266.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57267.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57268.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57269.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57270.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57271.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57272.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57273.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57274.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
 57275.310315 57275.5         9.5   15.556349    17.67767  0.645661      0      2          2 0x800000 19.526257 NaN
          NaN 57276.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
 57277.457274 57277.5     5.58606     6.86426   21.234798  2.320599      0      4          4 0x800000 20.355124 NaN
          NaN 57278.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57279.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57280.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57281.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57282.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57283.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57284.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57285.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57286.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
