Nested Sampling Global Log-Evidence           :   -0.149402105489082260E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.192849329802800251E+01  +/-    0.619379336827233506E-01

Dim No.       Mean        Sigma
   1    0.243035943658989922E+00    0.826359108451981154E-03
   2   -0.205236919963736639E+02    0.392312998421620374E+00
   3    0.164150697120402023E+01    0.235121159926936349E-02
   4    0.136608739615973684E+01    0.109026890728183955E-01
   5    0.105652355275885502E-01    0.231347656749617057E-03
   6    0.212437658556464815E+01    0.413865271625289948E-02
   7   -0.280745813574647896E+01    0.320453910800351308E-01
   8   -0.699477789527479660E-01    0.107616497306180711E-01
   9   -0.449817455138138378E+01    0.112705173314109652E+01
  10   -0.656058977548659109E-02    0.163540033516486188E-01
  11   -0.379230871845757170E-01    0.187763350025203259E-01
  12   -0.281359967725103133E+00    0.370288328789987881E-01
  13   -0.164926655545737377E+00    0.319050392398082319E-01
  14   -0.114117454133836516E+01    0.898317383736387150E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.243827529428250367E+00
   2   -0.202642102777453879E+02
   3    0.163723648310803083E+01
   4    0.138589064128663209E+01
   5    0.104626195325470302E-01
   6    0.212824431011830040E+01
   7   -0.278444741622753522E+01
   8   -0.733945005096259123E-01
   9   -0.430869790932048602E+01
  10   -0.160664539322662517E-02
  11   -0.466483355784265627E-01
  12   -0.311197342367716068E+00
  13   -0.128722053791269248E+00
  14   -0.114717952853800553E+01

MAP Parameters
Dim No.        Parameter
   1    0.244551833190247370E+00
   2   -0.205338701932610093E+02
   3    0.164742501415480613E+01
   4    0.135985798610188668E+01
   5    0.106038335248705342E-01
   6    0.212038213627355931E+01
   7   -0.281060250398036171E+01
   8   -0.570549687179941617E-01
   9   -0.515855740889436110E+01
  10   -0.162077315747504100E-01
  11   -0.100316316039351892E-01
  12   -0.309284793511662603E+00
  13   -0.231325088787312227E+00
  14   -0.114980797416989522E+01
