Nested Sampling Global Log-Evidence           :   -0.262451912978329517E+03  +/-    0.877532270891288046E+00
Nested Importance Sampling Global Log-Evidence:   -0.264423572017637355E+03  +/-    0.416062163275123034E-01

Dim No.       Mean        Sigma
   1    0.121414907430222891E-01    0.919719423507165540E-02
   2   -0.216455725393323419E+02    0.341321125187581453E+00
   3    0.808591352693654786E+00    0.177156891356946115E-01
   4    0.167192549786307154E+01    0.202139291698382427E-01
   5    0.419515215137092595E-02    0.595815729467520866E-03
   6    0.178995350299401901E+01    0.149153755633335706E-01
   7   -0.162940753139622219E+01    0.370873871739900440E+00
   8   -0.278405608968229331E-02    0.141686405942772885E-01
   9   -0.304479364520871032E+01    0.479019789775702143E+00
  10   -0.140395583634522120E+00    0.291634674702294615E-01
  11   -0.342659980907551731E+00    0.270693587176487199E-01
  12   -0.274496946743626069E+00    0.142462199859727551E+00
  13   -0.204137139990153531E-01    0.164128019091675480E-01
  14   -0.105233553975940430E+01    0.421016178427704654E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.166053516557161662E-02
   2   -0.219835672092563534E+02
   3    0.803028550782282524E+00
   4    0.166409512844087759E+01
   5    0.327583696934284109E-02
   6    0.178530209555559627E+01
   7   -0.150999618342876984E+01
   8    0.236836746247023749E-01
   9   -0.229407650051027545E+01
  10   -0.110470116269253821E+00
  11   -0.370217577080819815E+00
  12   -0.104394209881640276E-01
  13   -0.175684909880782780E-01
  14   -0.103990543143385294E+01

MAP Parameters
Dim No.        Parameter
   1    0.166053516557161662E-02
   2   -0.219835672092563534E+02
   3    0.803028550782282524E+00
   4    0.166409512844087759E+01
   5    0.327583696934284109E-02
   6    0.178530209555559627E+01
   7   -0.150999618342876984E+01
   8    0.236836746247023749E-01
   9   -0.229407650051027545E+01
  10   -0.110470116269253821E+00
  11   -0.370217577080819815E+00
  12   -0.104394209881640276E-01
  13   -0.175684909880782780E-01
  14   -0.103990543143385294E+01
