          MJD  MJDbin         uJy        duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m  dm
 57277.568905 57277.5       -0.24         9.6    14.433757   0.60125      0      3          3 0x800000 20.251519 NaN
          NaN 57278.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57279.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57280.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57281.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57282.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57283.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57284.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57285.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57286.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57287.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57288.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57289.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57290.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57291.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57292.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57293.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57294.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57295.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57296.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57297.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57298.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57299.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57300.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57301.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57302.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57303.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57304.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57305.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57306.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57307.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57308.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57309.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57310.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57311.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57312.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
 57313.600005 57313.5  -12.877391    8.855455    21.313141  1.617822      0      4          4 0x800000 20.339170 NaN
          NaN 57314.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57315.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57316.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57317.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57318.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57319.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57320.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57321.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57322.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57323.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57324.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57325.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57326.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57327.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57328.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57329.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
