Nested Sampling Global Log-Evidence           :   -0.160898280453041843E+05  +/-    0.438999167266090728E+00
Nested Importance Sampling Global Log-Evidence:   -0.160954311854023927E+05  +/-    0.762028723583175749E-01

Dim No.       Mean        Sigma
   1    0.101047439084695476E+00    0.447389047757353470E-01
   2   -0.388643341370110207E+02    0.566886395657612852E+01
   3    0.548627181243483864E+00    0.312046017326512326E+00
   4    0.760642021305677929E+00    0.222624629936655355E+00
   5    0.831496811495258982E-02    0.407029017925314689E-02
   6    0.206300911282299743E+00    0.114851039084307632E+00
   7   -0.161064950862783296E+01    0.400831388231701835E+00
   8   -0.280650567953214351E-01    0.758683636395714733E-01
   9   -0.383639908196602120E+01    0.318866965353111942E+01
  10   -0.172835452050655980E+00    0.153125636423780492E+00
  11    0.146993612868206169E-01    0.120843907813337065E+00
  12   -0.210840568424365826E+00    0.211416176434730374E+00
  13   -0.105922817074564149E+00    0.163573560790116340E+00
  14   -0.104682300480034596E+01    0.326030144180124160E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.168662880262852144E+00
   2   -0.510169293574632192E+02
   3    0.408005842217310066E+00
   4    0.104753212517844463E+01
   5    0.147709248451378429E-01
   6    0.761266752075298037E-01
   7   -0.153191068278812237E+01
   8   -0.148571320367753251E+00
   9   -0.282337597959919329E+01
  10   -0.278273570234364387E+00
  11   -0.964950340021068637E-01
  12   -0.296723987158503455E+00
  13    0.705620739620259063E-01
  14   -0.102615624990009779E+01

MAP Parameters
Dim No.        Parameter
   1    0.106566471242833222E+00
   2   -0.314525783438634008E+02
   3    0.543765829287544911E+00
   4    0.360815226342069861E+00
   5    0.834121363623273153E-02
   6    0.175871898775491475E+00
   7   -0.127126922022686872E+01
   8    0.387106879004150140E-01
   9   -0.751618808281606654E+01
  10   -0.240672899864047718E+00
  11   -0.121757024685518217E+00
  12   -0.374989369937280270E+00
  13   -0.481776354018018105E-02
  14   -0.102431377820601321E+01
