Nested Sampling Global Log-Evidence           :   -0.130606295589480794E+02  +/-    0.370450644267355078E+00
Nested Importance Sampling Global Log-Evidence:   -0.172528603768084281E+02  +/-    0.208763899374528578E+00

Dim No.       Mean        Sigma
   1    0.833750141878723955E-01    0.375194870838466629E-01
   2   -0.214172025333696645E+02    0.231833045007335725E+01
   3    0.902693216759301253E+00    0.748431842232969435E-01
   4    0.144000831013786201E+01    0.286515109262959311E+00
   5    0.805879197955076780E-02    0.348431596292257326E-02
   6    0.189169008455152166E+01    0.751304975743385811E-01
   7   -0.171230819283412550E+01    0.440625835549823819E+00
   8   -0.215770741650883405E-01    0.368526124765411259E-01
   9   -0.345862577216883205E+01    0.246142798285326680E+01
  10   -0.136992128182869155E+00    0.109805163608358264E+00
  11   -0.436488781732947192E-02    0.152870437606083820E+00
  12   -0.225177431088667473E+00    0.213541428181654919E+00
  13   -0.196945215440592930E+00    0.163063036931148986E+00
  14   -0.106193009233570401E+01    0.549657234096888880E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.618569833780699893E-01
   2   -0.225563097273939377E+02
   3    0.902239923403390764E+00
   4    0.166154225721163007E+01
   5    0.725056730100118868E-02
   6    0.193393377700518099E+01
   7   -0.251947660863465517E+01
   8   -0.323663355139969661E-01
   9   -0.268512697496495933E+01
  10   -0.125975691660529798E+00
  11    0.164535359230340406E+00
  12   -0.289703235219034405E+00
  13   -0.382184933838710328E+00
  14   -0.101466287264948218E+01

MAP Parameters
Dim No.        Parameter
   1    0.618569833780699893E-01
   2   -0.225563097273939377E+02
   3    0.902239923403390764E+00
   4    0.166154225721163007E+01
   5    0.725056730100118868E-02
   6    0.193393377700518099E+01
   7   -0.251947660863465517E+01
   8   -0.323663355139969661E-01
   9   -0.268512697496495933E+01
  10   -0.125975691660529798E+00
  11    0.164535359230340406E+00
  12   -0.289703235219034405E+00
  13   -0.382184933838710328E+00
  14   -0.101466287264948218E+01
