Nested Sampling Global Log-Evidence           :   -0.262879915803172786E+02  +/-    0.462069525507572243E+00
Nested Importance Sampling Global Log-Evidence:   -0.315898487976013698E+02  +/-    0.588356175145005947E-01

Dim No.       Mean        Sigma
   1    0.916595163268431462E-01    0.326809549929490614E-01
   2   -0.121316941033558905E+02    0.189805685102259636E+01
   3    0.840503556214515224E+00    0.715165791456436745E-01
   4    0.153587930240262516E+01    0.138705439355423454E+00
   5    0.709280141300515452E-02    0.235408070576109945E-02
   6    0.164595230357146516E+01    0.581418198053963234E-01
   7   -0.167255041594756726E+01    0.428597317652168408E+00
   8   -0.785186549085481328E-01    0.436380979951481451E-01
   9   -0.464958309221751964E+01    0.196893320023683360E+01
  10   -0.939629074405885778E-01    0.969573606681256167E-01
  11   -0.889683758473291952E-01    0.127558628560443116E+00
  12   -0.169410166361485010E+00    0.203562124865083488E+00
  13   -0.144775519120047352E+00    0.688224052006773390E-01
  14   -0.106488049577476418E+01    0.572626967766733733E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115872928948428697E+00
   2   -0.112917844262678457E+02
   3    0.789096015378888072E+00
   4    0.162911426143642935E+01
   5    0.986936643979599744E-02
   6    0.168031441861441211E+01
   7   -0.183430811644095604E+01
   8   -0.116274248146335496E+00
   9   -0.597875981033411286E+01
  10   -0.402061108102978182E-01
  11   -0.796304496045148469E-01
  12   -0.215660654142886488E+00
  13   -0.208303681406337954E+00
  14   -0.100975652972843855E+01

MAP Parameters
Dim No.        Parameter
   1    0.115872928948428697E+00
   2   -0.112917844262678457E+02
   3    0.789096015378888072E+00
   4    0.162911426143642935E+01
   5    0.986936643979599744E-02
   6    0.168031441861441211E+01
   7   -0.183430811644095604E+01
   8   -0.116274248146335496E+00
   9   -0.597875981033411286E+01
  10   -0.402061108102978182E-01
  11   -0.796304496045148469E-01
  12   -0.215660654142886488E+00
  13   -0.208303681406337954E+00
  14   -0.100975652972843855E+01
