Nested Sampling Global Log-Evidence           :   -0.107404963473127182E+03  +/-    0.590695708906318062E+00
Nested Importance Sampling Global Log-Evidence:   -0.113207541578049018E+03  +/-    0.331637557988460757E-01

Dim No.       Mean        Sigma
   1    0.268435751278204779E-01    0.231864394489051176E-01
   2   -0.808267200745570413E+01    0.715165787718520130E+00
   3    0.645541403240736500E+00    0.431863471876685404E-01
   4    0.139968563586500738E+01    0.822666064685361464E-01
   5    0.892557667086765934E-02    0.296449880027778879E-02
   6    0.739728209276609650E+00    0.206385429730894909E+00
   7   -0.170509977998952267E+01    0.439339175821788275E+00
   8   -0.848018786798998142E-01    0.267648927047442302E-01
   9   -0.988753845989936586E+01    0.755405379631853169E+00
  10   -0.559898625178324671E+00    0.965125434142107830E-01
  11    0.168383847643830853E+00    0.933663752894685200E-01
  12   -0.171396180779117613E+00    0.195823867663100448E+00
  13   -0.842668479469951826E-01    0.198826172115374761E+00
  14   -0.105930644099829485E+01    0.483452814625549426E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.342901594208975050E-01
   2   -0.788852586773941766E+01
   3    0.647813105682565671E+00
   4    0.134020524644012728E+01
   5    0.103763386686979778E-01
   6    0.616408131565442607E+00
   7   -0.287192774313143984E+01
   8   -0.112646306492800191E+00
   9   -0.103110172248431997E+02
  10   -0.655222123037129123E+00
  11    0.341255321464315808E+00
  12   -0.533113198194614668E+00
  13   -0.963477493825628251E-01
  14   -0.103870866903274273E+01

MAP Parameters
Dim No.        Parameter
   1    0.342901594208975050E-01
   2   -0.788852586773941766E+01
   3    0.647813105682565671E+00
   4    0.134020524644012728E+01
   5    0.103763386686979778E-01
   6    0.616408131565442607E+00
   7   -0.287192774313143984E+01
   8   -0.112646306492800191E+00
   9   -0.103110172248431997E+02
  10   -0.655222123037129123E+00
  11    0.341255321464315808E+00
  12   -0.533113198194614668E+00
  13   -0.963477493825628251E-01
  14   -0.103870866903274273E+01
