Nested Sampling Global Log-Evidence           :   -0.282216212888656912E+03  +/-    0.109090121967560383E+01
Nested Importance Sampling Global Log-Evidence:   -0.284076515866920829E+03  +/-    0.426570048758341328E-01

Dim No.       Mean        Sigma
   1    0.195523847674828111E+00    0.176436632587066225E-01
   2   -0.470351520924932984E+02    0.978339624970632871E+00
   3    0.102390293954154177E+01    0.106167769195480346E-01
   4    0.193410822157697293E+01    0.898850819963656518E-02
   5    0.839986916640262163E-02    0.393558483367545712E-03
   6    0.923844690956269421E+00    0.553255517447072964E-01
   7   -0.173912742352000316E+01    0.377261056181748655E+00
   8    0.273862406559081673E+00    0.187479482702123286E-01
   9   -0.144593197306795052E+02    0.897679073541106431E+00
  10    0.161043277076802355E-01    0.112425652805614104E-01
  11   -0.144277508508189239E+00    0.875661029521185123E-02
  12   -0.341687204204878081E+00    0.142259544190135423E+00
  13    0.239532841512879596E+00    0.521344890806381758E-01
  14   -0.103801225784479700E+01    0.322466800857858713E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.174935408307350271E+00
   2   -0.476810571168761612E+02
   3    0.101673397394344622E+01
   4    0.192100968469881339E+01
   5    0.787896588308294524E-02
   6    0.101113827823149327E+01
   7   -0.205985964493631091E+01
   8    0.269392629221956448E+00
   9   -0.154735632658828983E+02
  10    0.129625540646391424E-01
  11   -0.145399000611341450E+00
  12   -0.527955293945054471E+00
  13    0.182167713742149573E+00
  14   -0.103283662681550870E+01

MAP Parameters
Dim No.        Parameter
   1    0.174935408307350271E+00
   2   -0.476810571168761612E+02
   3    0.101673397394344622E+01
   4    0.192100968469881339E+01
   5    0.787896588308294524E-02
   6    0.101113827823149327E+01
   7   -0.205985964493631091E+01
   8    0.269392629221956448E+00
   9   -0.154735632658828983E+02
  10    0.129625540646391424E-01
  11   -0.145399000611341450E+00
  12   -0.527955293945054471E+00
  13    0.182167713742149573E+00
  14   -0.103283662681550870E+01
