Nested Sampling Global Log-Evidence           :   -0.242780641592816302E+02  +/-    0.423412448330118263E+00
Nested Importance Sampling Global Log-Evidence:   -0.294073934911443153E+02  +/-    0.755358504275469855E-01

Dim No.       Mean        Sigma
   1    0.923293631829456840E-01    0.320485526842418517E-01
   2   -0.108295283568142011E+02    0.114079821865872466E+01
   3    0.555796305701097282E+00    0.142744970620169304E+00
   4    0.907569014049037670E+00    0.165764335458798373E+00
   5    0.897458630658997704E-02    0.493635981481005490E-02
   6    0.138750018423732535E+01    0.458056016399838312E-01
   7   -0.183687537753212982E+01    0.476651846386705325E+00
   8   -0.162059663510605231E-01    0.515123214395189280E-01
   9   -0.104310374933411287E+01    0.266256899172416261E+01
  10   -0.241103927851945538E+00    0.154319777366162592E+00
  11   -0.311869726453701084E-01    0.125316492029635462E+00
  12   -0.229417164426536618E+00    0.228265827709718122E+00
  13    0.829970881837794466E-01    0.556715597733048462E-01
  14   -0.105064242295411425E+01    0.464531048104963318E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.841698758785244527E-01
   2   -0.111994710602634058E+02
   3    0.597985190605193617E+00
   4    0.962297477382126232E+00
   5    0.766293532313841626E-02
   6    0.139269793304728950E+01
   7   -0.208721605360677787E+01
   8   -0.605034716453098018E-01
   9   -0.455535949258367268E+01
  10   -0.275380129542690089E+00
  11    0.270742998250075639E+00
  12   -0.174638438297710752E+00
  13    0.654012062950070361E-01
  14   -0.111929183397559751E+01

MAP Parameters
Dim No.        Parameter
   1    0.841698758785244527E-01
   2   -0.111994710602634058E+02
   3    0.597985190605193617E+00
   4    0.962297477382126232E+00
   5    0.766293532313841626E-02
   6    0.139269793304728950E+01
   7   -0.208721605360677787E+01
   8   -0.605034716453098018E-01
   9   -0.455535949258367268E+01
  10   -0.275380129542690089E+00
  11    0.270742998250075639E+00
  12   -0.174638438297710752E+00
  13    0.654012062950070361E-01
  14   -0.111929183397559751E+01
