Nested Sampling Global Log-Evidence           :   -0.148501854238687034E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.155951622063120929E+02  +/-    0.112154697206263310E+00

Dim No.       Mean        Sigma
   1    0.207786784122734464E+00    0.133209983442459257E-02
   2   -0.394856228898836363E+02    0.564950547527093283E+00
   3    0.178431998268930325E+01    0.134395786815137675E-02
   4    0.102002595256402095E+01    0.845569149205354850E-02
   5    0.940229643680094880E-02    0.833502376167242500E-04
   6    0.239325739404738957E+01    0.629091158030348381E-03
   7   -0.181452187922831309E+01    0.592580860360693157E-01
   8   -0.159708187911191402E+00    0.147440346789191185E-02
   9   -0.337133452603842443E+01    0.414358250967608477E+00
  10    0.128472701339350154E+00    0.291613957825164914E-02
  11   -0.665777591164019023E-01    0.256479594886693946E-01
  12   -0.529818289220094982E-01    0.565450980300150671E-02
  13   -0.231553088274157548E+00    0.100717244260193424E-02
  14   -0.107834330376238530E+01    0.308000498907554619E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.207039069805766140E+00
   2   -0.408837712719787447E+02
   3    0.178362444247081076E+01
   4    0.101321595463993863E+01
   5    0.941021418667939251E-02
   6    0.239272100004548571E+01
   7   -0.181262202484320700E+01
   8   -0.157611629521039048E+00
   9   -0.367574307069327677E+01
  10    0.125715406781875316E+00
  11   -0.709869319983483238E-01
  12   -0.532428257943529659E-01
  13   -0.231200554944916759E+00
  14   -0.108103497056625875E+01

MAP Parameters
Dim No.        Parameter
   1    0.208277374386724362E+00
   2   -0.382325953655210640E+02
   3    0.178478605190664674E+01
   4    0.101333268742193039E+01
   5    0.935526879043177030E-02
   6    0.239336022773892632E+01
   7   -0.181719446613033697E+01
   8   -0.161955594275067283E+00
   9   -0.333025719998698566E+01
  10    0.131804954916856953E+00
  11   -0.612813648188600471E-01
  12   -0.422509738313219946E-01
  13   -0.230863600046108175E+00
  14   -0.107775141284062981E+01
