Nested Sampling Global Log-Evidence           :   -0.975119274930677093E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.976082114925845445E+01  +/-    0.377256286984856614E-02

Dim No.       Mean        Sigma
   1    0.189360809081791009E+00    0.750554911872686800E-03
   2   -0.433358971174549765E+02    0.594884266003467443E+00
   3    0.175031828932981925E+01    0.274527382686636434E-02
   4    0.802549778278544679E+00    0.910256153504698448E-02
   5    0.118062202153694836E-01    0.255489441800694464E-03
   6    0.240866726485998539E+01    0.129385446563035750E-02
   7   -0.280660096699388095E+01    0.316918937195725184E-01
   8   -0.113188959560918040E+00    0.984348254705444750E-02
   9   -0.267355627055825540E+01    0.568748784028024423E+00
  10    0.510493871062068973E-02    0.386329237787494742E-01
  11   -0.878880736718795803E-02    0.156182201140747604E-01
  12   -0.126292499601580732E+00    0.552854086413818793E-01
  13   -0.269360815192966785E+00    0.271371535005868955E-01
  14   -0.117944171093436867E+01    0.156287047630164280E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.189744001760361297E+00
   2   -0.444439179556679207E+02
   3    0.174742522851579496E+01
   4    0.795297278525470830E+00
   5    0.117734022616145014E-01
   6    0.240861127569105982E+01
   7   -0.282684200763579963E+01
   8   -0.119495145951547879E+00
   9   -0.188261841282592579E+01
  10    0.488126521839691366E-01
  11   -0.217623521525548494E-01
  12   -0.654870583170808346E-01
  13   -0.295861253436526250E+00
  14   -0.117744779909921071E+01

MAP Parameters
Dim No.        Parameter
   1    0.190022748986355544E+00
   2   -0.423246083142546894E+02
   3    0.175704119701145922E+01
   4    0.805842609755209160E+00
   5    0.116421308177217190E-01
   6    0.240653792975353609E+01
   7   -0.281508920607288138E+01
   8   -0.876826005336878433E-01
   9   -0.192461781722797376E+01
  10   -0.282292485888652155E-01
  11    0.119863468479714831E-02
  12   -0.164974715877226841E+00
  13   -0.246665323708868928E+00
  14   -0.117101248553864590E+01
