Nested Sampling Global Log-Evidence           :   -0.944374827802624495E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.955588059819247548E+00  +/-    0.308133045386148850E-02

Dim No.       Mean        Sigma
   1    0.114768191869827590E+00    0.283822360750503235E-02
   2   -0.163551273232966352E+02    0.417195442936927507E+00
   3    0.942010097587836825E+00    0.641561898165698800E-02
   4    0.126175752563357157E+01    0.936634632072562597E-02
   5    0.732786173693609350E-02    0.254063903887586046E-03
   6    0.190191479245035633E+01    0.356204603423267412E-02
   7   -0.169353426292639342E+01    0.230825487288620901E+00
   8   -0.225639893872302960E+00    0.414057130916987981E-02
   9   -0.344203105212920052E-01    0.783582490932536624E+00
  10    0.696013313738527706E-01    0.282977896282711680E-01
  11   -0.888212262656476598E-01    0.160750796140695616E-01
  12   -0.108895376523638190E+00    0.322898242957199086E-01
  13   -0.147040799192953153E+00    0.720633063351218666E-02
  14   -0.107412501529563409E+01    0.759216270508779236E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114834461143309183E+00
   2   -0.166148124965691935E+02
   3    0.940092563296682227E+00
   4    0.126129527769512007E+01
   5    0.686756119602381816E-02
   6    0.189418896603606379E+01
   7   -0.168130178599288005E+01
   8   -0.232547490729808293E+00
   9    0.143885851361452510E+01
  10    0.771762345500896924E-01
  11   -0.105373566091677973E+00
  12   -0.159398796797654035E+00
  13   -0.146596747711479458E+00
  14   -0.107095668698706370E+01

MAP Parameters
Dim No.        Parameter
   1    0.110207520984688070E+00
   2   -0.167974119989304889E+02
   3    0.948767035070414044E+00
   4    0.126381148467453808E+01
   5    0.765310567171573978E-02
   6    0.189970394262324027E+01
   7   -0.207576262272552547E+01
   8   -0.229705069418146834E+00
   9    0.497488868607674550E+00
  10    0.140931754123926445E+00
  11   -0.896026547988311578E-01
  12   -0.793513518790939787E-01
  13   -0.159459424138546552E+00
  14   -0.107213210861378716E+01
