Nested Sampling Global Log-Evidence           :   -0.327432211192580169E+01  +/-    0.267645879418407472E-01
Nested Importance Sampling Global Log-Evidence:   -0.367137743941920958E+01  +/-    0.528915246607976133E-01

Dim No.       Mean        Sigma
   1    0.383125168637670557E-01    0.389483115661979316E-02
   2   -0.136446447753379498E+02    0.174196837876104682E+00
   3    0.468729349763467751E+00    0.446986542095564807E-01
   4    0.110239712481451924E+01    0.268208006564753590E-01
   5    0.131410674308544730E-01    0.577059093565309030E-03
   6    0.190835750747829147E+01    0.591499889025122287E-02
   7   -0.177259557002090240E+01    0.141233719083511372E+00
   8    0.154854529197743693E-02    0.702835507464826502E-02
   9   -0.591185947698881664E+00    0.629596164970975813E+00
  10   -0.243278431136901618E+00    0.904625630792703084E-01
  11   -0.933434718283239623E-01    0.353864783090054799E-01
  12   -0.314958342586293072E+00    0.464200805291846708E-01
  13   -0.326975005663840357E+00    0.101365499125044521E-01
  14   -0.108158884626820795E+01    0.118992328992935156E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.335452919595877058E-01
   2   -0.137058603019309331E+02
   3    0.427688156381735796E+00
   4    0.111229718490519525E+01
   5    0.126137657243267174E-01
   6    0.191156229516209275E+01
   7   -0.186157571687066814E+01
   8   -0.407864200112314189E-02
   9    0.285101389701729602E+00
  10   -0.167514783867210165E+00
  11   -0.730489876917731762E-01
  12   -0.387372372574245949E+00
  13   -0.347167904883492473E+00
  14   -0.106703059020107771E+01

MAP Parameters
Dim No.        Parameter
   1    0.367386343160044440E-01
   2   -0.139826454444357573E+02
   3    0.524119486813699353E+00
   4    0.111818316628433623E+01
   5    0.144238580032659026E-01
   6    0.190606757263780358E+01
   7   -0.160081723913299445E+01
   8   -0.651706249543291660E-02
   9   -0.884040286203877645E+00
  10   -0.171950809905250357E+00
  11   -0.743799317852405356E-01
  12   -0.370038354346279574E+00
  13   -0.321105241361043459E+00
  14   -0.106508991448188017E+01
