Nested Sampling Global Log-Evidence           :   -0.216508951794285975E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.338163627739441841E+01  +/-    0.176937188817321039E+00

Dim No.       Mean        Sigma
   1    0.452707283338396188E-01    0.235226706334210446E-02
   2   -0.128169094324459589E+02    0.268986675674055487E+00
   3    0.500780409972453877E+00    0.197369524829070567E-01
   4    0.137453687426221705E+01    0.169345298074330929E-01
   5    0.131600981555244270E-01    0.256420694549227201E-03
   6    0.193839408165716676E+01    0.480616818155219557E-02
   7   -0.272106806853742889E+01    0.474948944795981487E-01
   8   -0.773897389556459092E-01    0.279939475624852822E-01
   9   -0.537528781278660794E+01    0.232509332989934325E+01
  10   -0.159340981492169076E+00    0.652847039835551118E-01
  11   -0.685928128594892189E-01    0.443238827949443762E-01
  12   -0.295718100428801867E+00    0.372220757482918663E-01
  13   -0.273385692542376879E+00    0.792078897490786499E-01
  14   -0.114335484579117219E+01    0.260647105120795711E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.490121518862086589E-01
   2   -0.129302629365804282E+02
   3    0.496805957111138619E+00
   4    0.141035484531614497E+01
   5    0.130309000779334910E-01
   6    0.193748483464989207E+01
   7   -0.272662050649306398E+01
   8   -0.814790179381015972E-01
   9   -0.920357746042748204E+01
  10   -0.183988469888845235E+00
  11   -0.710118723230914184E-01
  12   -0.314004025917047791E+00
  13   -0.164604037832344063E+00
  14   -0.118886851093077661E+01

MAP Parameters
Dim No.        Parameter
   1    0.410754196396880128E-01
   2   -0.129893684797568199E+02
   3    0.494800705148769615E+00
   4    0.137562551448789594E+01
   5    0.133808691588838697E-01
   6    0.193336422894330950E+01
   7   -0.265193101871644998E+01
   8   -0.881262076698420271E-01
   9   -0.799456288167102258E+01
  10   -0.122338718669520646E+00
  11   -0.960511249534867634E-01
  12   -0.220430896671084953E+00
  13   -0.271669897397013804E+00
  14   -0.119059062084714440E+01
