Nested Sampling Global Log-Evidence           :   -0.200187562381245066E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.243645181393736499E+01  +/-    0.581573697338781809E-01

Dim No.       Mean        Sigma
   1    0.323709963378922619E-01    0.180883405689919612E-02
   2   -0.135869032621276666E+02    0.988925087520307194E-01
   3    0.446452297508756313E+00    0.280372532356175201E-01
   4    0.147305112699542606E+01    0.131713411382842847E-01
   5    0.113975793487681564E-01    0.214603953844399602E-03
   6    0.194989475947288327E+01    0.480686965925180600E-02
   7   -0.265979373733519076E+01    0.403062970618702013E-01
   8   -0.659215117152388425E-01    0.193633814205788728E-01
   9   -0.167475764597042098E+01    0.997116933901151192E+00
  10   -0.191681798676029830E+00    0.665523945987617771E-01
  11   -0.459129890244425673E-01    0.294154943851472825E-01
  12   -0.204597408696765320E+00    0.424030459902890108E-01
  13   -0.335413506788053373E+00    0.416564348663852960E-01
  14   -0.115697843482147777E+01    0.128059406253609905E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.349618193848106260E-01
   2   -0.135585793181094445E+02
   3    0.404613307722831772E+00
   4    0.150977407926403062E+01
   5    0.112170999419435469E-01
   6    0.194570259226522224E+01
   7   -0.269626501112790695E+01
   8   -0.801255891412990806E-01
   9   -0.196419286471736432E+01
  10   -0.242562611025268937E+00
  11   -0.611894591165229040E-01
  12   -0.227038975035950136E+00
  13   -0.342375212559735520E+00
  14   -0.116584983227978389E+01

MAP Parameters
Dim No.        Parameter
   1    0.339944422222351536E-01
   2   -0.136567976949760990E+02
   3    0.452517959532551584E+00
   4    0.143921395761336468E+01
   5    0.114513188448451247E-01
   6    0.195174635236392802E+01
   7   -0.263355602440776604E+01
   8   -0.882731894317787813E-01
   9   -0.776294630357740156E+00
  10   -0.136529140295018780E+00
  11   -0.482120449086896538E-01
  12   -0.250446033313165062E+00
  13   -0.242455543633696591E+00
  14   -0.115498300279181110E+01
