Nested Sampling Global Log-Evidence           :   -0.577939551362987842E+02  +/-    0.571524808426155606E+00
Nested Importance Sampling Global Log-Evidence:   -0.632226423263746753E+02  +/-    0.377898106895841399E-01

Dim No.       Mean        Sigma
   1    0.197974708090358290E-01    0.169244818638991587E-01
   2   -0.701382230855482636E+01    0.423295738286946055E+00
   3    0.320552690381781413E+00    0.592084268713443315E-01
   4    0.807148873702004055E+00    0.244765130151897853E+00
   5    0.963836502431462093E-02    0.409784003597634533E-02
   6    0.181174106029441995E+01    0.166158919162714032E-01
   7   -0.176586510691776311E+01    0.437253340297443727E+00
   8   -0.221705106633361099E+00    0.268638608119399595E-01
   9   -0.125294831225030290E+01    0.732171811560668351E+00
  10   -0.129287363375766046E+00    0.128633348874631626E+00
  11   -0.102926032313360657E+00    0.148624281078262838E+00
  12   -0.173165454183652895E+00    0.236049609164912577E+00
  13   -0.210076351044032938E+00    0.331689295814474872E-01
  14   -0.106074484675250225E+01    0.595741566144921755E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.111093011099818589E-01
   2   -0.715868597102430471E+01
   3    0.280511994662806574E+00
   4    0.105886984900402625E+01
   5    0.888123486005432290E-02
   6    0.181027460792688255E+01
   7   -0.255499600267724691E+01
   8   -0.214114342465420188E+00
   9   -0.518915414510098927E+00
  10   -0.151524506244636231E+00
  11   -0.348126677002139173E+00
  12   -0.213996868667948204E+00
  13   -0.209995180400333686E+00
  14   -0.103067078349027019E+01

MAP Parameters
Dim No.        Parameter
   1    0.111093011099818589E-01
   2   -0.715868597102430471E+01
   3    0.280511994662806574E+00
   4    0.105886984900402625E+01
   5    0.888123486005432290E-02
   6    0.181027460792688255E+01
   7   -0.255499600267724691E+01
   8   -0.214114342465420188E+00
   9   -0.518915414510098927E+00
  10   -0.151524506244636231E+00
  11   -0.348126677002139173E+00
  12   -0.213996868667948204E+00
  13   -0.209995180400333686E+00
  14   -0.103067078349027019E+01
