          MJD  MJDbin          uJy         duJy        stdev         x2  Nclip  Ngood  Nexcluded     Mask         m       dm
  57222.34558 57222.5   -14.344828    17.937824    28.284271   1.226054      0      2          2 0x800000 19.572772      NaN
          NaN 57223.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57224.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57225.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57226.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57227.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
 57228.316656 57228.5         -1.0         34.0          NaN        NaN      0      1          1 0x800000 18.878500      NaN
   57229.3368 57229.5    -8.415332    19.998583    21.794495   0.274032      0      4          4 0x800000 19.454699      NaN
          NaN 57230.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57231.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57232.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57233.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57234.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57235.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
