Nested Sampling Global Log-Evidence           :   -0.210189574945841855E+02  +/-    0.488833977476893222E+00
Nested Importance Sampling Global Log-Evidence:   -0.264511557112563800E+02  +/-    0.316541255841107025E-01

Dim No.       Mean        Sigma
   1    0.574214473846677009E-01    0.341829502954288933E-01
   2   -0.212264605708942540E+02    0.149192858608731238E+01
   3    0.754166450783113951E+00    0.679587749769689220E-01
   4    0.147867011429638207E+01    0.106799024426976974E+00
   5    0.611988918757797908E-02    0.266316349610872102E-02
   6    0.180212987821286785E+01    0.286620350944473239E-01
   7   -0.169295147570869164E+01    0.394590517021311038E+00
   8   -0.168918231068830388E+00    0.292422228050573836E-01
   9   -0.160932909561684911E+01    0.200217066761874918E+01
  10   -0.292830746533754294E+00    0.120664690148947276E+00
  11   -0.500156835129307760E-02    0.109425836961585810E+00
  12   -0.207400795115020853E+00    0.193939097545007266E+00
  13   -0.108737252212062360E+00    0.663124595787699250E-01
  14   -0.106835935950377636E+01    0.638401523538796450E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.501299406050013940E-02
   2   -0.233270556561503462E+02
   3    0.701115894436999065E+00
   4    0.145108811071390975E+01
   5    0.697094931646014340E-03
   6    0.179058187321913609E+01
   7   -0.163369812921705493E+01
   8   -0.140755879960220598E+00
   9    0.346141112046283395E+01
  10   -0.470498719712137858E+00
  11   -0.367610044668357436E-01
  12   -0.252815386882623949E+00
  13   -0.122103132596927205E+00
  14   -0.104507903502276323E+01

MAP Parameters
Dim No.        Parameter
   1    0.501299406050013940E-02
   2   -0.233270556561503462E+02
   3    0.701115894436999065E+00
   4    0.145108811071390975E+01
   5    0.697094931646014340E-03
   6    0.179058187321913609E+01
   7   -0.163369812921705493E+01
   8   -0.140755879960220598E+00
   9    0.346141112046283395E+01
  10   -0.470498719712137858E+00
  11   -0.367610044668357436E-01
  12   -0.252815386882623949E+00
  13   -0.122103132596927205E+00
  14   -0.104507903502276323E+01
