Nested Sampling Global Log-Evidence           :   -0.723556997202922214E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.735482482554361661E+00  +/-    0.122950728708033706E-02

Dim No.       Mean        Sigma
   1    0.156785448071047356E+00    0.485952327608779459E-03
   2   -0.246338686367333004E+02    0.809144520578207460E-01
   3    0.110269587241403300E+01    0.612633561536614444E-02
   4    0.117629505562323211E+01    0.103953227018873801E-01
   5    0.678021254339184615E-02    0.142160418286273573E-03
   6    0.185872603288199012E+01    0.499058071115904105E-03
   7   -0.268088545860531147E+01    0.144849396646399928E-01
   8   -0.143918390597226525E+00    0.134818146732826032E-01
   9   -0.216315208221387989E+01    0.643780095097045812E+00
  10   -0.195493365732456958E+00    0.250802155095536279E-01
  11   -0.128488871957465139E+00    0.184339671223708243E-01
  12   -0.274621460223462566E+00    0.375358403488570413E-01
  13   -0.128465834487978159E+00    0.130213032198288527E-01
  14   -0.111407311945203458E+01    0.222926404758404034E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.156877151106269569E+00
   2   -0.246559167641641359E+02
   3    0.110350123742690509E+01
   4    0.121251597181127724E+01
   5    0.683263065697092050E-02
   6    0.185795295375809189E+01
   7   -0.268518684301965793E+01
   8   -0.168089673861022110E+00
   9   -0.311819132487749373E+01
  10   -0.222730372708180580E+00
  11   -0.135166376638356039E+00
  12   -0.292919602334515305E+00
  13   -0.127343758563649018E+00
  14   -0.111731523683200051E+01

MAP Parameters
Dim No.        Parameter
   1    0.156203995563868520E+00
   2   -0.246792563716422748E+02
   3    0.111006311270103053E+01
   4    0.116263554458051499E+01
   5    0.681717426486445899E-02
   6    0.185835217358605931E+01
   7   -0.264641157757253653E+01
   8   -0.150705572947588684E+00
   9   -0.222536266294777851E+01
  10   -0.191188602980881250E+00
  11   -0.128219631611102253E+00
  12   -0.270536189464136545E+00
  13   -0.107432595271603135E+00
  14   -0.111222117721488889E+01
