Nested Sampling Global Log-Evidence           :   -0.619291147211165183E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.106890845984645311E+01  +/-    0.589491122264739695E-01

Dim No.       Mean        Sigma
   1    0.196449438645263180E+00    0.538499639764465198E-02
   2   -0.497309397577288337E+01    0.524842946539778588E+00
   3    0.865716256796564942E+00    0.260931128597955593E-01
   4    0.197306978991564197E+01    0.205591462559086904E-01
   5    0.915210018590728526E-03    0.147992118926689326E-03
   6    0.202961142912713699E+01    0.341247729252686927E-01
   7   -0.282458096020027583E+01    0.333378087699139555E-01
   8   -0.380189809054149635E-02    0.273424829527016411E-01
   9   -0.854051234205881116E+01    0.137438904058865408E+01
  10   -0.232772077371034086E+00    0.523642320298938826E-01
  11   -0.740466668044599263E-01    0.107139602256590985E+00
  12   -0.275445709220675350E+00    0.721263869508331767E-01
  13    0.552352467808242750E-01    0.431717798173878106E-01
  14   -0.122701904006688856E+01    0.160478181866875284E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.199613715150508575E+00
   2   -0.409069786323573226E+01
   3    0.868134409529624507E+00
   4    0.198321188379301550E+01
   5    0.796087272185857847E-03
   6    0.201251243253563494E+01
   7   -0.284810780022648879E+01
   8    0.856518896028907878E-02
   9   -0.984088407027015322E+01
  10   -0.221090523195321409E+00
  11   -0.110318284724603935E+00
  12   -0.321313184382544192E+00
  13   -0.211549585056961115E-01
  14   -0.124085026694842138E+01

MAP Parameters
Dim No.        Parameter
   1    0.190783886450102719E+00
   2   -0.475512776756464373E+01
   3    0.855791779638368388E+00
   4    0.197195806102507709E+01
   5    0.126898700870945120E-02
   6    0.204432443556012577E+01
   7   -0.279950107532493009E+01
   8   -0.414523819297177992E-02
   9   -0.912161833375382969E+01
  10   -0.212160402611611842E+00
  11   -0.673087961356767933E-01
  12   -0.351978102791210334E+00
  13    0.700012827201593885E-02
  14   -0.120121648505939094E+01
