Nested Sampling Global Log-Evidence           :   -0.200245334237562744E+02  +/-    0.466557440885700170E+00
Nested Importance Sampling Global Log-Evidence:   -0.251659327575649954E+02  +/-    0.377143821448070252E-01

Dim No.       Mean        Sigma
   1    0.460954351768002937E-01    0.232823100431174823E-01
   2   -0.123763727624480691E+02    0.351281861478489277E+00
   3    0.236507182144076400E+00    0.769011617247310347E-01
   4    0.106370237447864713E+01    0.220990191712518685E+00
   5    0.817245149544752227E-02    0.370163350636726861E-02
   6    0.172810576938166705E+01    0.383506045484571442E-01
   7   -0.165174554454745759E+01    0.431467024643974795E+00
   8   -0.110998338638657823E+00    0.653628264154101773E-01
   9   -0.331210783999396563E+01    0.308270650216857156E+01
  10   -0.183819545032889636E+00    0.165252743665797369E+00
  11   -0.992853588972441997E-01    0.148651716738584405E+00
  12   -0.232209667688176608E+00    0.247335898576231228E+00
  13   -0.224191234272982320E+00    0.862916071811039576E-01
  14   -0.106323892408109222E+01    0.624632818566238229E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.122968286750445716E-01
   2   -0.126667008161737975E+02
   3    0.162365527126082654E+00
   4    0.122919965203988846E+01
   5    0.500457123392634116E-02
   6    0.170602628297048042E+01
   7   -0.167476231067047610E+01
   8   -0.110012397946086860E+00
   9   -0.921501792030197286E+01
  10   -0.259258844031801661E+00
  11   -0.411373614321363448E-01
  12    0.590707492685166313E-02
  13   -0.135545798868545786E+00
  14   -0.102761451788772495E+01

MAP Parameters
Dim No.        Parameter
   1    0.122968286750445716E-01
   2   -0.126667008161737975E+02
   3    0.162365527126082654E+00
   4    0.122919965203988846E+01
   5    0.500457123392634116E-02
   6    0.170602628297048042E+01
   7   -0.167476231067047610E+01
   8   -0.110012397946086860E+00
   9   -0.921501792030197286E+01
  10   -0.259258844031801661E+00
  11   -0.411373614321363448E-01
  12    0.590707492685166313E-02
  13   -0.135545798868545786E+00
  14   -0.102761451788772495E+01
