Nested Sampling Global Log-Evidence           :   -0.544735558561598721E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.557302144041256553E+00  +/-    0.144217519936165172E-02

Dim No.       Mean        Sigma
   1    0.843459574318529137E-01    0.165871218028210035E-02
   2   -0.155214207117735725E+02    0.106193670002199064E+00
   3    0.716381899743698369E+00    0.763073876979757700E-02
   4    0.147362576634790998E+01    0.330591853599920740E-02
   5    0.976022534752100761E-02    0.973867796775601232E-04
   6    0.132586070994001526E+01    0.194936578415446054E-02
   7   -0.279702330327716631E+01    0.276460480045129103E-01
   8   -0.809452740379361796E-01    0.172530249249491681E-01
   9   -0.147764547545750236E+01    0.347984673228412866E+00
  10   -0.193214662097569351E+00    0.366846097924988512E-01
  11   -0.192818832046893797E-01    0.213783456609229483E-01
  12   -0.198383676894995198E+00    0.813500708772539605E-01
  13   -0.444774391910319131E-01    0.471214642436145748E-01
  14   -0.116994376003671685E+01    0.834141989752917000E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.867623384553173338E-01
   2   -0.154022241091867986E+02
   3    0.715928777997268395E+00
   4    0.147698453560806398E+01
   5    0.100688961923780899E-01
   6    0.132397904800951882E+01
   7   -0.279696156828420150E+01
   8   -0.669857118757196668E-01
   9   -0.174013788387436330E+01
  10   -0.119618308371804136E+00
  11   -0.284149985946812907E-01
  12   -0.255994174878353853E+00
  13   -0.735738278822765657E-01
  14   -0.116225457655048992E+01

MAP Parameters
Dim No.        Parameter
   1    0.804371361681961022E-01
   2   -0.155157318853991271E+02
   3    0.712697888745420283E+00
   4    0.146695995400896506E+01
   5    0.994207396745411080E-02
   6    0.132564852935316813E+01
   7   -0.279315710005243378E+01
   8   -0.878137286897368585E-01
   9   -0.190094170114519967E+01
  10   -0.163067746167210093E+00
  11    0.670451596968019148E-03
  12   -0.269939617390804520E+00
  13    0.214418239876183053E-01
  14   -0.116313880833792593E+01
