Nested Sampling Global Log-Evidence           :   -0.805681540647713135E+00  +/-    0.123283889094642895E-01
Nested Importance Sampling Global Log-Evidence:   -0.802575557052125577E+00  +/-    0.125152556193025653E-01

Dim No.       Mean        Sigma
   1    0.801364136162301816E-01    0.531524945526420933E-02
   2   -0.155341765539365415E+02    0.380598187923011144E+00
   3    0.726146943543094947E+00    0.436922398565539119E-01
   4    0.146968776272942092E+01    0.899721981259473877E-02
   5    0.923182922960800838E-02    0.422706782722478806E-03
   6    0.132519922846371463E+01    0.846885803496117730E-02
   7   -0.268328783153020112E+01    0.788710714128250806E-01
   8   -0.701332432420497115E-01    0.260839465473218304E-01
   9   -0.162486934900349356E+01    0.163903913054919492E+01
  10   -0.128913963191255643E+00    0.896819145145541369E-01
  11   -0.144786179988787688E-01    0.448738394091159551E-01
  12   -0.257757457255494316E+00    0.841301904745510448E-01
  13   -0.777610588089148597E-01    0.748815759080440624E-01
  14   -0.115775429517027306E+01    0.196542139467411892E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.801373025819858836E-01
   2   -0.155420791929914550E+02
   3    0.693895930655066051E+00
   4    0.145947683486396085E+01
   5    0.933302049589051531E-02
   6    0.132884962681225560E+01
   7   -0.281919694007067889E+01
   8   -0.699977020463620342E-01
   9   -0.302547858974031803E+00
  10   -0.463956028684875538E-01
  11   -0.283709018828826078E-01
  12   -0.432102829893449836E+00
  13   -0.931225079023132174E-01
  14   -0.117044157079577138E+01

MAP Parameters
Dim No.        Parameter
   1    0.821487775852025592E-01
   2   -0.153625022869173851E+02
   3    0.692140764628433436E+00
   4    0.147537236598173460E+01
   5    0.870624321768618051E-02
   6    0.133213677417416632E+01
   7   -0.258892219718179817E+01
   8   -0.568420099028707632E-01
   9   -0.292012555161946974E+01
  10   -0.274001344914992728E+00
  11    0.303083126732572837E-01
  12   -0.279267510304362254E+00
  13   -0.599750832587816127E-01
  14   -0.116149294108577927E+01
