          MJD  MJDbin         uJy         duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57324.591525 57324.5   -9.959672    22.049903    32.033836  0.283066      0      6          6 0x800000 19.348680      NaN
          NaN 57325.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57327.639739 57327.5       -57.0         46.0          NaN       NaN      0      1          1 0x800000 18.550302      NaN
          NaN 57328.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
