Nested Sampling Global Log-Evidence           :   -0.555912852753063333E+02  +/-    0.397442719564571834E+00
Nested Importance Sampling Global Log-Evidence:   -0.602414401925700957E+02  +/-    0.433549612607612225E-01

Dim No.       Mean        Sigma
   1    0.968482313507042919E-01    0.315348396254267332E-01
   2   -0.143494849477156556E+02    0.259174263124192583E+01
   3    0.838373778868181541E+00    0.606702115670701425E-01
   4    0.117621029022073653E+01    0.243666178921722265E+00
   5    0.779345253376593616E-02    0.349580878443668487E-02
   6    0.188433717554449642E+01    0.324414964329714992E-01
   7   -0.176570535520702809E+01    0.394449713380103761E+00
   8   -0.117963418229912423E+00    0.868530334862999132E-01
   9   -0.350009465192960167E+01    0.373219417487894578E+01
  10   -0.140495134209696143E+00    0.160845680448847950E+00
  11   -0.605527243321829223E-01    0.157084841004490272E+00
  12   -0.190415816862442716E+00    0.250718696598296931E+00
  13   -0.532531077734896607E+00    0.139232248964039268E+00
  14   -0.105686896827582011E+01    0.489490043657794319E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.626874844740560599E-01
   2   -0.159781762271513568E+02
   3    0.852322553206606104E+00
   4    0.142175209539673930E+01
   5    0.555995025406786844E-02
   6    0.189001805895232300E+01
   7   -0.123728619138119034E+01
   8   -0.133933068273153211E+00
   9   -0.625035875896917315E+01
  10   -0.857670999123352762E-02
  11   -0.357334913080644481E-01
  12   -0.162860909726320363E+00
  13   -0.602609060104710936E+00
  14   -0.104007552754696708E+01

MAP Parameters
Dim No.        Parameter
   1    0.626874844740560599E-01
   2   -0.159781762271513568E+02
   3    0.852322553206606104E+00
   4    0.142175209539673930E+01
   5    0.555995025406786844E-02
   6    0.189001805895232300E+01
   7   -0.123728619138119034E+01
   8   -0.133933068273153211E+00
   9   -0.625035875896917315E+01
  10   -0.857670999123352762E-02
  11   -0.357334913080644481E-01
  12   -0.162860909726320363E+00
  13   -0.602609060104710936E+00
  14   -0.104007552754696708E+01
