Nested Sampling Global Log-Evidence           :   -0.113479034878370051E+02  +/-    0.350651735557333602E-01
Nested Importance Sampling Global Log-Evidence:   -0.121318539917954542E+02  +/-    0.111656752869382064E+00

Dim No.       Mean        Sigma
   1    0.941683809687244577E-01    0.574527147524059867E-01
   2   -0.157165989741522321E+02    0.107039277973473759E+02
   3    0.741088283578031137E+00    0.476673443927643603E+00
   4    0.136065578511470853E+01    0.465458426602178121E+00
   5    0.975273110763644549E-02    0.458756984506266449E-02
   6    0.155890220897817078E+01    0.481891971348904880E+00
   7   -0.175759742195073332E+01    0.424140801422410896E+00
   8   -0.101818091093437244E+00    0.997060016766215806E-01
   9   -0.331977344464670487E+01    0.461636218148158495E+01
  10   -0.139799685572496640E+00    0.193488956670382156E+00
  11   -0.504411961707596432E-01    0.158844188564269684E+00
  12   -0.221800891945764300E+00    0.241158271769391586E+00
  13   -0.124276168673153678E+00    0.242325217733301707E+00
  14   -0.106325925943100152E+01    0.607408898354463642E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.106477527422084051E+00
   2   -0.256327659686353968E+02
   3    0.182652943131601075E+01
   4    0.951659572519096164E+00
   5    0.137937612209839931E-01
   6    0.135592988337855291E+01
   7   -0.171743664913253680E+01
   8   -0.198981904286683539E-01
   9   -0.134327888968407301E+02
  10    0.296302799478837420E+00
  11   -0.395726736304717719E+00
  12    0.180478183091281885E-01
  13    0.512682989346574247E-01
  14   -0.102604099030814266E+01

MAP Parameters
Dim No.        Parameter
   1    0.172708728257671473E+00
   2   -0.113309491187599818E+02
   3    0.626770473569605913E+00
   4    0.209678437539663909E+01
   5    0.776485664772654134E-02
   6    0.160141418146925263E+01
   7   -0.106672946407380786E+01
   8    0.106467691273047116E+00
   9    0.245018510800267375E+00
  10   -0.258223040083704336E+00
  11    0.158709646420631428E+00
  12   -0.214930308180874052E+00
  13   -0.107177103006027216E+00
  14   -0.101167625220329116E+01
