Nested Sampling Global Log-Evidence           :   -0.400082662893679153E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.401289442059268975E+01  +/-    0.533526912309930171E-02

Dim No.       Mean        Sigma
   1    0.336672946700321066E-01    0.188470180256377034E-02
   2   -0.956365825959925786E+01    0.125482766232484166E+00
   3    0.160746458081388210E+00    0.219667342587932142E-01
   4    0.184773733092401904E+01    0.827860610737674585E-01
   5    0.988998402035534685E-02    0.121525468345589781E-03
   6    0.172298225146778039E+01    0.168900189239057169E+00
   7   -0.207310731343451149E+01    0.269157338831970017E+00
   8   -0.610013755731466448E-01    0.296392193140993382E-01
   9   -0.398099012426841892E+01    0.128397579839555909E+01
  10   -0.865090743524557781E-01    0.793758642594975666E-01
  11   -0.964718801075591104E-01    0.893254011650027324E-01
  12   -0.128466654895055155E+00    0.657678841628836774E-01
  13   -0.141746545324571011E+00    0.119199377016712182E+00
  14   -0.110663749610290263E+01    0.169506714823044816E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.310710687920385566E-01
   2   -0.974568265104308118E+01
   3    0.100271965768494925E+00
   4    0.181906112570949752E+01
   5    0.976766924676177040E-02
   6    0.159458966063862140E+01
   7   -0.233063916042523678E+01
   8   -0.286905526811615380E-01
   9   -0.486491947155949678E+01
  10   -0.170759965471122904E+00
  11   -0.766767075080179855E-01
  12   -0.386008067732679094E-01
  13    0.464232145067120239E-01
  14   -0.112742725427196744E+01

MAP Parameters
Dim No.        Parameter
   1    0.338347827887947317E-01
   2   -0.969853603669276509E+01
   3    0.207053834174168505E+00
   4    0.176307380916610823E+01
   5    0.984194399586633614E-02
   6    0.151631776237995863E+01
   7   -0.204332516748816895E+01
   8   -0.530680758910465344E-01
   9   -0.425241134117758524E+01
  10   -0.173998108704945420E+00
  11   -0.117524608111060830E+00
  12   -0.270951616642906568E-01
  13   -0.134223616292592246E+00
  14   -0.108131655926225090E+01
