Nested Sampling Global Log-Evidence           :   -0.127725975285355045E+02  +/-    0.407754891568640698E+00
Nested Importance Sampling Global Log-Evidence:   -0.179196274139517620E+02  +/-    0.375083126381320839E-01

Dim No.       Mean        Sigma
   1    0.767558778635839128E-01    0.302357167669466895E-01
   2   -0.214177737729506354E+02    0.116769885360436709E+01
   3    0.591238346513965451E+00    0.139425361748765353E+00
   4    0.161719673144372700E+01    0.127072234887112723E+00
   5    0.102782310287062965E-01    0.184402481587683819E-02
   6    0.150634118192048549E+01    0.108040894156742506E+00
   7   -0.171666075718302236E+01    0.434807060594071981E+00
   8   -0.983448577991858641E-01    0.403753947694249840E-01
   9   -0.244841508255212714E+01    0.344069061901585949E+01
  10   -0.129212884708370085E+00    0.171812841822453238E+00
  11   -0.269898900408358823E-01    0.115001934751707766E+00
  12   -0.328974061816808994E+00    0.169449194536000047E+00
  13   -0.110942441741658668E+00    0.120611415912290673E+00
  14   -0.105573432150748858E+01    0.484932647303363551E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.355451090609480089E-01
   2   -0.229341996048190460E+02
   3    0.386181612587934819E+00
   4    0.162155389270340144E+01
   5    0.845323430891712149E-02
   6    0.148908777254799585E+01
   7   -0.134461376160968493E+01
   8   -0.111207977811543873E+00
   9    0.311303403670578005E+01
  10   -0.124615415210128505E+00
  11   -0.289407210124029736E-01
  12   -0.516507788718411742E+00
  13   -0.136479589217843644E+00
  14   -0.101794927251578660E+01

MAP Parameters
Dim No.        Parameter
   1    0.355451090609480089E-01
   2   -0.229341996048190460E+02
   3    0.386181612587934819E+00
   4    0.162155389270340144E+01
   5    0.845323430891712149E-02
   6    0.148908777254799585E+01
   7   -0.134461376160968493E+01
   8   -0.111207977811543873E+00
   9    0.311303403670578005E+01
  10   -0.124615415210128505E+00
  11   -0.289407210124029736E-01
  12   -0.516507788718411742E+00
  13   -0.136479589217843644E+00
  14   -0.101794927251578660E+01
